38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.340826988 2.463344097 22.209274292
O 9.491114616 0.605983257 24.148313522
H 7.525600433 0.604164481 23.778318405
C 8.483440399 0.480426520 23.292510986
C 9.290184975 -1.683206439 22.817802429
C 9.740743637 -0.416389942 23.370395660
C 11.365270615 -0.529820085 23.236959457
O 12.032816887 0.305565655 23.825035095
H 13.536928177 -0.591766238 22.879106522
C 11.939661980 -1.458744168 22.422044754
H 10.383351326 2.200590849 22.351480484
C 8.388772964 1.355593801 22.011650085
O 13.246147156 -1.342472911 22.284969330
N 8.031646729 -1.371399522 20.770748138
C 7.113428593 -2.093113422 20.017707825
N 6.650365353 -0.559397936 17.682001114
O 5.195921898 -0.086488292 19.452352524
C 5.220626354 1.270570993 19.032052994
H 4.435514927 1.798012614 19.572574615
C 6.961318493 -4.179756641 20.767957687
H 5.749759197 -4.653004646 22.794702530
H 6.702937603 -5.942574978 23.569959641
H 5.983169079 -6.204896450 21.981975555
N 6.908853054 -3.254185200 20.262184143
H 6.917734146 0.325103462 17.391748428
C 6.425507545 -5.473696232 22.634016037
H 5.054761887 1.374452353 17.965768814
O 5.897881031 -4.315895557 20.150705338
H 9.004139900 3.003863573 23.087827682
H 9.291300774 3.121586561 21.339916229
H 9.686198235 -2.621599197 23.149980545
H 6.196750164 1.675986052 19.289062500
S 8.032879829 -5.050247192 21.922260284
N 6.037004948 -2.040876150 19.244819641
O 7.453872681 1.281257153 21.243721008
H 11.498734474 -2.246471167 21.840490341
C 6.007073879 -0.841796935 18.752738953
C 8.476862907 -1.637167096 21.823366165
