38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
C 9.968392372 0.044128615 22.682775497
C 9.179953575 1.338566065 22.492630005
H 8.365382195 1.446857333 23.207740784
H 7.440730095 -0.321624458 23.120342255
C 7.418697357 -1.822261333 21.919765472
H 9.650228500 -0.440670341 23.600282669
C 11.468340874 0.154788509 22.815473557
O 11.945196152 1.008555770 23.485654831
H 13.367334366 -0.734081268 22.565824509
H 11.957558632 -1.846618295 22.272529602
H 10.166611671 3.245784998 22.440404892
O 8.913676262 1.786569238 21.182149887
C 12.377644539 -0.861584365 22.120031357
C 7.323666096 -1.459438562 19.628507614
N 7.178095341 -1.632175326 18.297847748
C 6.635722160 -0.498251885 18.684635162
C 6.141911030 0.709492385 18.991680145
C 5.289089680 1.387115240 18.105701447
H 4.309255123 1.655882478 18.639392853
C 6.020473957 -3.607674122 20.833580017
C 5.886566639 -5.561854362 22.049890518
H 6.047462463 -5.360622406 23.108549118
H 5.285850525 -6.451534748 21.958856583
N 7.566189289 -1.362351775 20.698930740
H 5.233582020 0.839892864 17.173500061
N 6.743196964 -3.087256193 21.863454819
H 5.672126293 2.332917690 17.793304443
O 5.900751114 -3.441841841 19.659009933
H 6.839528084 -5.748842716 21.528537750
C 6.612186909 1.470809460 20.009410858
H 6.795476437 -3.592528820 22.732767105
H 10.920022011 2.211805820 21.268180847
N 7.736316204 -1.270453930 22.995746613
H 12.460892677 -0.696988404 21.051643372
O 5.174790382 -4.541244030 21.369529724
N 6.946357727 2.199324369 20.722921371
C 9.981371880 2.326910257 21.841764450
H 9.722033501 -0.564515829 21.822908401
