38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.601946831 1.744354486 22.613956451
O 8.732410431 1.900538921 23.681892395
H 8.252246857 1.160727024 24.007801056
H 7.951282501 -0.623323679 23.803060532
C 8.408498764 -1.286828756 23.070478439
C 10.205812454 0.383534908 22.868530273
C 12.202651024 -0.543006659 22.828559875
H 13.774163246 0.251120895 23.848632812
C 13.511332512 -0.350979090 23.002916336
H 11.839740753 -1.432976246 22.353763580
H 10.375318527 2.515463829 22.617393494
H 9.115923882 1.702874303 21.632118225
H 14.205721855 -0.825902283 22.325189590
C 9.000095367 -1.277179480 20.549940109
C 7.824282169 -1.146168947 18.805376053
C 6.967794895 -0.114906766 18.455429077
C 5.988926888 0.359666228 19.296487808
C 5.421223164 1.697409391 19.099079132
H 4.370267391 1.750711560 19.368795395
C 6.223955154 -4.140221119 20.990015030
C 6.195416927 -5.073925018 21.993219376
H 6.616290092 -5.026041031 22.981731415
H 5.718487740 -6.003076553 21.754631042
N 7.848181725 -1.596981764 20.068210602
H 7.179590225 0.399644524 17.538003922
N 6.017399311 -2.845638037 21.191234589
H 5.546686172 2.000296354 18.049823761
H 6.268217564 -4.412827015 19.941495895
H 5.055075645 -2.565643072 21.024879456
C 7.071340084 -1.980051875 21.179315567
N 9.513747215 -0.639521182 22.415075302
N 9.893836021 -0.957323074 21.126638412
H 5.735442638 -0.146876186 20.206291199
H 5.953070641 2.411780596 19.725835800
N 7.286150932 -1.624914050 22.316047668
H 8.594228745 -1.498765588 18.147516251
H 8.807706833 -2.171919823 23.562450409
N 11.404093742 0.406801224 23.286645889
