38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.727793694 1.928151727 22.395832062
H 10.834520340 1.625034690 24.316129684
C 8.514640808 1.207487226 22.739185333
C 8.847625732 -0.068499386 23.011993408
N 8.456039429 -1.223208904 22.962583542
C 10.469714165 -0.097382843 23.148876190
C 10.559527397 1.107564807 23.433454514
C 12.889014244 -0.765837252 23.003328323
F 13.272836685 0.277548462 23.678291321
H 11.288544655 -1.874694943 22.213979721
H 9.874162674 2.995068789 22.573499680
H 9.890203476 1.768803358 21.326044083
F 13.509311676 -0.682309330 21.807107925
S 8.670886040 -2.078775883 21.593343735
C 7.605062485 -1.047052145 18.908645630
C 6.696828842 -0.557354212 19.075765610
C 5.593688011 0.322936714 19.237079620
C 5.202474594 1.382538080 19.077177048
H 4.312870979 1.826109886 19.493310928
C 6.660735130 -1.915104389 19.688684464
C 6.160486698 -4.979312897 23.198783875
H 6.314820290 -5.724888325 23.921546936
H 6.309804440 -5.409619808 22.215503693
C 6.145425320 -2.757344246 20.273492813
O 7.680408001 0.899972975 17.725519180
C 7.266310215 -3.026079893 22.158819199
O 5.996756077 2.130317450 18.281250000
O 5.210547447 -3.133705139 19.537841797
H 5.205494404 -4.500109673 23.257642746
C 11.469013214 -1.015066504 22.771781921
S 7.380218983 -3.684034109 23.693994522
C 7.275920391 1.902634621 18.428340912
N 6.207234383 -3.041636467 21.504211426
H 7.571264744 1.662284136 22.618844986
H 4.753437042 -2.336944580 19.243604660
H 8.517321587 0.545268416 18.101673126
F 13.473530769 -1.849138498 23.593124390
H 7.921905994 2.578363419 19.036052704
