38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 10.310818672 1.907901049 21.573833466
H 8.861380577 2.209095240 23.029455185
H 7.193110466 0.744475603 23.711099625
C 7.598661423 0.143038541 22.877735138
H 9.238916397 -1.659591317 23.090150833
C 9.771738052 -0.739072084 22.978044510
C 11.239538193 -0.829691768 23.129331589
H 12.312500954 0.921200931 22.710563660
C 12.192883492 -0.090081677 22.265254974
H 11.485645294 -1.883157730 22.985496521
H 10.860511780 2.720017910 21.976615906
C 9.066896439 1.520358562 22.162252426
H 13.144437790 -0.495630622 22.086894989
C 8.238083839 -1.493480325 20.049764633
C 6.849966049 -1.146275997 19.043294907
C 6.177475452 -0.145693526 18.515743256
C 4.951272488 0.261657536 19.220941544
C 4.615049839 1.336865664 18.545682907
H 3.829201460 2.053080797 18.737838745
C 6.318622589 -3.230400562 20.083782196
C 5.865692616 -4.932745934 21.741186142
H 6.046479702 -5.111833572 22.800626755
H 6.262773037 -5.771499157 21.180242538
N 7.127620697 -2.035036087 19.814691544
N 6.361171246 0.611136973 17.413450241
H 7.091715336 -3.228407145 21.952415466
O 5.418476105 1.495536923 17.473791122
O 5.646046162 -3.654415131 19.213365555
N 6.490176678 -3.680542946 21.299818039
S 7.627993107 1.120114088 21.252059937
N 8.917298317 0.238520622 22.643402100
S 9.570707321 -1.027663350 20.006904602
H 11.779801369 -0.396101832 21.209043503
H 11.448718071 -0.561869681 24.172142029
H 7.154910564 -0.865501344 22.827444077
H 10.704464912 1.374064922 20.746286392
H 4.794002056 -4.826059341 21.495529175
H 4.474677086 -0.242113173 20.038236618
