38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.948032379 2.212752342 22.297258377
C 9.039315224 1.121026635 22.410039902
H 7.615977764 0.724067807 24.007556915
H 7.647218704 -0.961425126 22.820499420
C 8.640222549 -1.318803787 22.490892410
C 9.603457451 -0.243758410 22.584810257
C 10.786792755 -0.568536043 22.291282654
H 12.813413620 0.557278633 23.426914215
C 12.654129982 -0.080864668 22.660123825
C 11.531729698 -1.165911078 21.385032654
N 10.541412354 3.142822981 22.143537521
H 8.698543549 1.078350306 21.352441788
C 12.834359169 -0.887359738 21.654178619
N 8.556329727 -1.719371676 21.086166382
C 6.398241520 -1.197634459 19.125446320
O 6.053601742 -0.986100256 17.863924026
C 5.310065269 -0.291850507 18.813253403
H 4.611394882 1.279932141 17.598793030
H 4.903923035 1.813368559 19.194440842
N 5.878124714 -2.324937344 19.847831726
C 6.133712769 -5.342751980 22.285324097
H 6.515361309 -5.746052742 23.198041916
H 5.629333973 -6.041851044 21.626640320
N 6.270973206 -3.407224894 19.898275375
H 6.293248177 1.391355515 18.048610687
N 6.322239876 -4.100509644 22.030876160
C 5.289459705 1.175858855 18.398159027
H 5.728210449 -4.228760719 19.602563858
H 8.200934410 2.386912584 23.935415268
C 6.972238541 -3.510390043 21.072013855
C 7.892488956 1.527837992 23.343835831
N 8.112515450 -2.864124060 20.984237671
H 7.269417286 -0.793359399 19.657354355
H 11.080848694 -1.653897405 20.496494293
H 7.033240795 1.819459319 22.751722336
H 13.742587090 -1.199937344 21.144247055
H 8.900307655 -2.216369390 23.070192337
H 4.380266666 -0.559087515 19.306474686
