38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
C 9.572176933 1.845055342 22.211971283
C 9.437668800 0.577509284 22.891672134
H 7.483244419 0.802402198 23.495227814
H 8.076326370 -0.908731163 23.538961411
H 10.020670891 -1.934401631 22.467494965
C 8.284405708 0.121886194 23.366043091
C 11.869604111 0.624484479 22.964580536
C 12.967655182 -0.067428857 22.872455597
H 13.968731880 0.268320978 23.053619385
C 10.921857834 -1.365064144 22.469207764
N 10.645700455 2.624517441 22.636898041
O 8.891544342 2.128993750 21.272508621
S 12.753028870 -1.612625599 22.217267990
H 8.867768288 -1.190076828 20.193893433
C 6.999861240 -0.890320301 19.069780350
O 7.226047039 0.074083731 18.158586502
C 5.658893585 -1.031563520 19.191545486
C 4.969774246 0.193027198 18.505350113
H 4.492366791 0.949590325 19.159193039
C 6.098217010 -2.957324505 20.611043930
C 5.580777168 -3.896951437 21.517148972
H 5.800953388 -4.997532368 23.351516724
H 6.628394127 -5.618130684 21.966903687
N 7.456321239 -2.580804586 20.622470856
H 6.183579445 1.313489556 16.955821991
H 7.198876858 -4.112709045 22.789754868
C 6.113045692 0.681191683 17.794691086
C 5.272030830 -2.323365211 19.742326736
C 6.338470459 -4.689920425 22.456666946
C 10.643720627 -0.214434177 22.746704102
O 12.813653946 2.767456293 23.285757065
C 11.857010841 2.094824314 23.017761230
H 8.052100182 -3.048829079 21.287696838
H 4.534605503 -4.099360943 21.447942734
H 10.568512917 3.626514912 22.663684845
C 7.881698608 -1.534714460 19.970615387
H 4.303672791 -2.688200235 19.482400894
H 4.229933739 -0.197324499 17.797941208
