38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.224310875 2.298871279 21.797105789
C 10.169968605 1.640454412 23.760332108
C 7.772329807 0.956387103 23.320468903
H 7.704200268 -0.097696930 23.498332977
N 9.243268013 -1.034366488 22.385559082
C 10.472797394 -0.550068557 22.692134857
C 11.660352707 -1.203190565 22.367891312
N 12.360032082 0.624864042 23.441514969
H 13.809274673 -0.484959483 22.512355804
H 11.713518143 -2.185998440 21.941877365
H 10.072712898 2.988920927 21.916175842
H 9.443502426 1.542780519 21.035999298
C 12.746966362 -0.407876581 22.693243027
N 8.734124184 -1.223176003 21.196809769
C 6.912857056 -1.595352650 19.087377548
C 7.189341068 -0.328566670 18.634788513
H 4.712358952 0.033428442 18.865745544
C 5.232439518 0.998336315 18.821907043
H 4.719401836 1.725340962 19.473644257
C 7.212930202 -2.570638180 19.931079865
C 6.405215740 -4.492023945 21.252536774
H 6.364363670 -6.183234215 22.541843414
C 6.368081570 -5.964200020 21.473764420
N 8.283367157 -2.139910936 20.525312424
H 6.995821476 -0.183481097 17.548519135
H 6.471873760 -3.850849152 22.117197037
H 5.208947659 1.391223550 17.785358429
C 6.607850552 -3.905068874 20.051311493
H 5.501562119 -6.429636002 20.990221024
H 6.837789536 1.489762664 23.268312454
C 8.972931862 1.611765265 23.074920654
O 6.537887096 0.813463867 19.308143616
H 7.260365963 -6.408361435 21.012430191
H 10.541886330 2.405211687 24.433889389
H 6.489168644 -4.463256359 19.139005661
C 11.032205582 0.633213222 23.356582642
H 8.357423782 2.883112192 21.490493774
H 8.264366150 -0.211725533 18.878444672
