38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 8.165785789 2.318281174 21.587741852
C 9.653285027 2.032904387 23.070701599
N 8.338849068 2.091328144 22.918874741
H 8.629229546 -0.474161327 23.364809036
C 9.719000816 -0.382071048 23.139743805
C 10.345892906 0.818550766 23.162052155
O 10.771059990 -1.180104971 22.908523560
C 11.864822388 0.633153021 22.988246918
H 12.736967087 1.297243953 23.063293457
C 11.973590851 -0.664274454 22.681371689
Br 10.655223846 3.639390707 22.936286926
O 9.010103226 1.899527192 20.754081726
H 12.865386009 -1.187301636 22.292312622
C 8.820205688 -0.895646274 20.004255295
H 8.660339355 -0.890667975 18.930231094
H 5.955121517 0.273410052 19.170438766
C 6.263430595 1.308920503 18.893924713
C 5.822193146 2.365932465 19.908884048
O 4.721347809 2.849743128 19.891056061
C 6.737086773 -2.793423653 20.626987457
C 6.834612370 -4.610657692 22.269927979
H 6.354471207 -4.579024315 23.252792358
H 6.244573116 -5.222200871 21.585523605
N 7.456684113 -1.756184697 20.324237823
N 7.612555981 1.340733290 18.589809418
N 7.204906940 -3.299123526 21.785335541
H 5.719093800 1.580145001 17.955192566
O 5.712480545 -3.230220795 19.901741028
H 6.647980690 3.991261244 21.237442017
H 8.212530136 1.864535809 19.396402359
H 9.684062958 -0.188272670 20.163213730
C 8.129126549 -5.328910828 22.391492844
C 6.880700111 2.966068506 20.919734955
C 8.451209068 -1.637030602 21.027214050
N 9.063014984 -5.945809364 22.394756317
H 8.943666458 -2.810737610 22.986968994
C 8.355637550 -2.643667459 22.127521515
H 5.116099834 -3.610869884 20.591199875
