38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.233575821 1.133571863 22.681406021
C 10.413857460 1.418038249 22.885326385
C 8.193223000 0.364104539 22.932554245
H 7.596782684 -1.426038504 23.711290359
C 8.476386070 -0.906962991 23.416126251
C 10.909038544 -0.923232198 23.297309875
O 11.912590981 -1.797808051 23.065032959
H 12.297148705 0.688746035 23.461793900
H 13.481925011 -0.627833188 22.425813675
C 12.830615044 -1.447466135 22.229270935
H 10.778253555 2.423872948 22.728342056
O 8.861473083 0.661384821 20.273664474
H 13.046379089 -2.039579153 21.380567551
H 8.224651337 -2.248454332 20.731016159
H 7.830966949 -2.813102245 19.072643280
C 6.988606453 0.026769696 18.687700272
H 5.536450863 -1.921007156 19.144771576
C 5.502393246 1.904558420 18.926622391
H 4.519433022 2.084403753 19.286045074
C 6.782203197 -3.860320807 20.670534134
H 5.434549332 -5.134366989 22.892053604
C 6.369836330 -5.158485413 22.376626968
H 6.750771523 -6.112283707 22.097332001
C 7.443201542 -2.661125660 20.080129623
N 6.774312973 0.561835945 17.500865936
N 6.928830147 -4.032814026 22.016433716
O 5.710252285 1.496524096 17.732343674
O 6.060226440 -4.535212517 19.951944351
C 6.190773964 -1.799471498 19.995248795
H 9.692481041 -2.567346334 23.916673660
H 6.344332218 2.205287457 19.505039215
C 9.681020737 -1.536430478 23.562921524
C 11.292680740 0.407228470 23.223102570
H 9.549356461 0.726911604 20.747596741
C 7.800558567 -0.013390622 19.771156311
N 6.730744839 -0.554066598 19.831901550
Cl 6.579426289 0.758231401 22.536132812
H 5.630997658 -1.861241102 20.913602829
