38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.739552498 1.449711323 22.939208984
C 10.678480148 0.344065189 23.588081360
O 8.744318008 1.577826619 23.621778488
H 7.799528122 -0.691004395 23.700368881
C 8.716406822 -1.216950536 23.436746597
C 9.877485275 -0.701187789 24.323465347
C 11.478592873 -0.481640071 22.587186813
H 11.444352150 0.850213945 24.199367523
H 13.430522919 0.039006688 23.170013428
C 12.763961792 -0.494180620 22.465934753
N 10.190773010 2.360924244 22.106901169
O 10.007881165 1.299067736 21.259929657
H 13.298507690 -0.989527464 21.659807205
S 8.724486351 -0.993877113 21.595874786
N 7.661707878 -1.541441798 18.917016983
C 7.037764072 0.432092428 17.889600754
C 5.754940033 0.042897247 19.702911377
C 5.263895035 1.167225003 19.076398849
H 4.399019718 1.747580171 19.416086197
C 5.783746719 -3.295865774 21.272294998
C 6.221879959 -4.339790821 22.283342361
H 6.029415131 -4.410590172 23.330057144
H 6.414339542 -5.307582378 21.851966858
N 7.597856998 -2.363662481 19.860012054
N 7.908742428 0.286919475 16.992185593
N 6.993417740 -3.110107660 21.880281448
C 6.016976357 1.464182258 17.972446442
H 5.638422966 -3.640562057 20.226520538
H 4.951222420 -2.609285593 21.532779694
H 10.551692009 -1.539206624 24.597988129
H 5.373708248 -0.408150494 20.605682373
H 5.924625397 2.281657696 17.277439117
H 9.464266777 -0.319740891 25.273662567
H 10.897769928 -1.114152193 21.945104599
C 6.872189522 -0.444023162 18.971998215
H 8.685339928 -2.303029299 23.572423935
H 8.802227020 -0.167973340 17.203588486
C 7.712856770 -2.247867823 21.150333405
