38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.819070816 1.428488970 22.645681381
H 9.281670570 1.856440306 23.474582672
H 7.424415588 0.596142292 23.774309158
C 7.836711407 -0.312120348 24.147281647
C 9.161714554 -0.519018352 24.013023376
H 9.635168076 -0.976432085 24.839891434
C 11.278327942 -0.505747497 22.867996216
H 12.559427261 0.823768139 23.513410568
O 13.217825890 0.238382056 23.074390411
C 12.461810112 -0.639661849 22.529527664
H 10.665739059 2.084274530 22.450670242
H 9.268576622 1.354838014 21.730911255
H 12.908034325 -1.371015787 21.846868515
C 8.484958649 -1.669679761 21.004665375
C 7.499245644 -1.970976591 19.503543854
H 7.124176979 -0.202335551 17.415996552
C 6.333588600 0.603533208 18.994415283
C 5.246902943 1.173259616 19.559047699
H 4.362886429 1.856385469 19.491130829
C 6.684276581 -3.603966475 20.948095322
C 6.604880810 -5.096841335 22.799734116
H 6.279717922 -5.490337849 23.732082367
H 6.254289150 -5.854408264 22.056331635
N 7.411911011 -2.461125851 20.545505524
C 7.131603241 0.731796443 17.906349182
N 6.947304726 -4.013204098 22.207809448
H 6.656201839 1.502960682 17.387914658
O 5.894252300 -4.132472515 20.262132645
C 10.113656998 0.040693656 23.130813599
O 8.325646400 1.006244063 18.474729538
S 7.969008446 -3.932212830 23.464193344
H 8.871474266 0.262028098 18.720449448
H 7.212122440 -0.933827162 24.746419907
O 9.278546333 -0.854794323 20.625053406
H 8.621701241 -1.941865206 22.052801132
H 5.971936226 0.076058596 21.210542679
C 5.856758118 0.524498045 20.229093552
O 7.376420975 -1.806937456 18.417798996
