38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 10.049082756 1.836185217 22.979959488
C 8.868319511 1.179749012 22.863960266
O 8.474002838 0.256342858 23.620031357
H 7.149118900 -1.645263672 23.571290970
N 9.302828789 -0.895829916 23.392869949
C 10.575558662 -0.689917743 23.088275909
C 11.423484802 0.520100892 23.094369888
C 12.738104820 0.157671899 22.943996429
H 13.601492882 0.777519345 23.103994370
H 11.185833931 -2.576155663 22.127143860
N 11.111185074 1.937920690 23.043643951
O 8.205751419 1.413431048 21.736526489
H 13.615043640 -1.604533195 22.002418518
O 8.760718346 -1.057008147 21.081686020
H 7.806571007 -2.092068911 17.693866730
C 6.345459461 -0.520065665 18.622549057
C 5.451256752 0.183930263 19.330617905
C 5.104988575 1.328086615 19.404932022
H 4.330158234 1.773390293 20.000188828
C 6.282340050 -3.246709585 20.887435913
C 6.280413151 -4.524476528 22.926490784
O 6.648519516 -4.572159767 24.089294434
O 5.736017227 -5.389232159 22.265182495
N 6.926271439 -2.116779566 20.393381119
O 6.684855938 -0.024303406 17.584060669
N 6.574198246 -3.282464266 22.230461121
H 5.711687565 1.904179811 18.724315643
O 5.662394524 -3.996897697 20.188169479
C 7.759230137 -1.589175463 21.412446976
N 7.083692074 2.111496687 22.131639481
H 6.238920689 2.014635324 21.666707993
N 7.262417793 -2.685194969 18.279804230
N 6.796906471 -1.712231398 19.172407150
H 7.007957935 -3.583437204 18.636617661
H 7.259005070 2.888536930 22.743000031
C 12.759488106 -1.125584602 22.444871902
C 7.186572075 -2.098327398 22.618726730
C 11.500048637 -1.660654187 22.499881744
