38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.523765564 1.870756984 22.511306763
H 9.029535294 1.413537025 24.533353806
C 8.873157501 0.917090356 23.585439682
H 7.828208923 0.599692166 23.462228775
N 9.036526680 -1.386748791 23.250675201
C 9.689782143 -0.349020422 23.460468292
C 11.160533905 -0.197116241 23.427572250
O 11.779936790 0.846650541 23.683071136
H 13.322092056 -0.365774482 22.569545746
H 12.413595200 -1.882564783 21.647476196
O 10.189715385 2.856472492 22.741188049
N 9.297390938 1.438416123 21.278066635
N 12.820949554 -1.215229154 22.309471130
C 7.626504898 -1.384144187 20.090904236
H 7.762020111 -1.583914757 19.032320023
C 5.901873589 -0.237089500 18.699493408
C 5.157325745 -0.748378873 19.500642776
C 4.354337692 1.670023918 18.894714355
O 3.475720167 2.045601130 19.664604187
C 6.445475101 -3.385708332 20.730333328
H 5.398608208 -4.097503662 22.400289536
H 7.052719593 -4.545767307 22.657804489
H 6.118880272 -5.368687630 21.451602936
N 7.552886963 -2.555011272 20.790895462
H 6.522321701 -0.006689746 17.696533203
C 6.292389393 -4.398646355 21.891582489
O 4.887045860 2.100260496 17.910760880
O 5.669405937 -3.338111162 19.824958801
C 5.003600121 0.473722905 19.021932602
H 9.422742844 0.449389815 21.125865936
C 9.327095032 -2.598425627 22.626293182
N 11.733097076 -1.346576333 23.121618271
H 5.279172897 -1.496546030 20.181369781
O 10.203284264 -3.399084091 22.926622391
N 7.531310081 -0.224937513 20.553537369
H 6.801388741 0.363127738 20.845859528
H 8.802608490 2.002599955 20.614480972
C 8.482440948 -2.786996841 21.651842117
