38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
H 8.620925903 3.220350981 22.257186890
C 9.398413658 0.616029143 22.883096695
H 7.866438389 1.155962467 23.057212830
H 6.992383480 -1.460185885 22.259424210
C 9.154349327 -1.068528891 22.486213684
C 10.252106667 -0.487789124 22.935377121
C 11.530133247 -1.193071604 22.728607178
H 12.612678528 0.424312204 23.413251877
N 12.706422806 -0.416110843 22.916076660
C 11.389007568 -2.404073000 22.267328262
H 10.258091927 2.715467453 22.051109314
N 8.735366821 1.344556451 22.496744156
O 13.602168083 -0.646314859 22.261518478
C 8.960248947 -2.045923233 21.891149521
C 6.826323032 -1.831471562 19.172582626
C 6.418359280 -0.586493254 18.820423126
C 5.065315723 1.042563915 20.060533524
C 4.478913307 1.527534842 18.721492767
H 3.600252867 2.094013453 18.896247864
C 6.409864902 -4.240805149 20.846136093
C 6.366000175 -5.132331371 22.229078293
H 6.472561359 -5.258420467 23.301771164
H 5.775735378 -5.946163177 21.855871201
N 7.308849812 -2.095773935 20.310489655
H 6.360305309 -0.225138590 17.835029602
O 7.226856709 -4.272564411 21.737487793
O 4.958883286 1.371826172 17.677289963
O 5.822063923 -4.192084312 19.863227844
H 12.241855621 -3.058670521 22.177564621
H 4.221471310 1.028594136 20.772390366
O 9.999023438 -4.154298306 21.491626740
S 6.616738319 1.368725300 20.939260483
H 6.705948353 -2.642164230 18.499542236
C 10.135314941 -3.026417732 21.847993851
C 9.375362396 2.578175545 22.660091400
C 6.044526100 0.388220727 19.874879837
H 9.629850388 2.924718618 23.662017822
C 7.703913689 -1.860129476 21.546260834
