38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.762506485 2.441370249 21.905858994
C 10.289345741 0.616665840 23.311107635
N 7.724101543 0.679739654 23.684892654
N 7.643958092 -1.581708431 23.419399261
C 7.910147667 -0.498364329 23.482957840
C 10.545328140 -0.549483240 23.450426102
C 11.985239983 -0.455957800 23.129022598
O 12.841045380 0.341820121 23.246339798
C 12.910444260 -0.975788355 22.578552246
H 12.328455925 -1.797427773 21.995342255
N 9.792856216 3.507693052 21.942073822
O 9.057366371 1.783574939 20.981824875
H 13.888492584 -1.272824407 22.441562653
N 9.009288788 -1.256165147 20.728704453
C 6.990406513 -2.008720636 19.974657059
C 7.490580082 0.052985214 19.325208664
C 5.221841335 -0.233085468 18.948339462
C 5.110201359 1.094450593 18.907270432
H 4.310497761 1.716639161 19.299926758
C 6.409798145 -3.350947857 20.597415924
H 5.937893391 -4.898458958 23.220384598
C 6.616799355 -5.028655529 22.397647858
H 6.200615406 -5.764657974 21.718040466
N 8.099269867 -1.963635325 20.466024399
N 7.291759968 1.275910497 18.769491196
N 6.795446396 -3.751683474 21.746120453
O 6.096040249 1.705783486 18.302213669
O 5.507346153 -3.782112122 19.776878357
C 10.534877777 1.853004813 22.852636337
H 11.399104118 2.344622135 23.217870712
H 5.217761517 -3.100445032 19.152517319
N 8.631586075 -0.311312586 20.026418686
H 4.430798054 -0.845795691 18.567565918
S 8.203667641 2.395368099 19.705202103
C 6.477080822 -0.800150692 19.368982315
H 7.220243931 -2.463893652 23.407623291
H 7.586625099 -5.363462925 22.738737106
H 10.115839958 -1.469146013 23.624671936
