38
stable:False satoms:33 tatoms:38 sratio:0.868421052631579
C 9.922367096 1.781472921 22.076095581
C 10.138369560 0.849803984 22.888019562
H 7.862007141 1.562246799 23.363233566
O 7.663898945 -0.294431090 22.689680099
C 8.727642059 -0.948415339 23.327768326
C 10.063607216 -0.338865995 23.243936539
H 10.904060364 -0.958283305 23.334280014
H 12.678899765 -0.043967806 23.355552673
H 13.831440926 0.429483682 22.174701691
C 13.049509048 -0.280635118 22.386335373
H 10.506593704 2.637496471 21.823972702
O 8.822150230 1.437309504 21.457265854
H 13.488069534 -1.255611658 22.310977936
H 8.449300766 -1.312603712 20.408027649
H 7.702197075 -2.336714506 18.021131516
C 6.751757145 -0.585704684 18.077325821
C 6.236058235 0.431576461 18.861341476
O 4.656221390 2.046590567 18.575162888
H 4.319097996 1.987872839 19.445783615
C 6.938272953 -2.923419476 20.375076294
C 6.265298843 -5.074244976 22.566728592
O 6.281603336 -5.536619663 23.705173492
O 5.941014767 -5.507545471 21.487255096
N 7.445509911 -1.589032173 18.649076462
C 5.694259644 1.499904156 17.975355148
N 6.949102402 -3.806560516 22.594392776
O 6.091433048 1.879102111 16.933389664
O 6.183489323 -3.610109329 19.780431747
H 6.882702351 1.370495558 21.852054596
H 8.449393272 -1.117857695 24.365957260
C 7.690338612 -1.842619419 19.886611938
H 6.671084404 -0.586333632 17.006805420
H 8.871471405 -1.884258986 22.781164169
H 12.281351089 -0.189843208 21.643136978
N 7.764003754 -3.294558525 23.267629623
C 7.784615040 1.074351549 22.399475098
C 7.250382423 -3.209430456 21.934556961
O 6.258241177 0.603676021 20.060062408
