38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.476638794 2.032118082 22.328634262
C 9.057557106 1.256973028 23.326042175
H 8.271481514 1.556196332 23.987575531
C 8.581675529 -1.065820456 23.481256485
S 9.322124481 -2.542276382 23.495101929
C 9.473526001 -0.073410861 23.436695099
C 10.881409645 -0.516349673 23.395637512
N 12.126679420 -0.011910507 23.382144928
H 13.887301445 -0.665804744 23.026098251
C 12.220488548 -2.207859755 23.240926743
H 9.989736557 2.959380865 22.447751999
H 9.234421730 1.695913672 21.344245911
N 12.925339699 -1.016721487 23.046230316
H 8.955755234 -1.684754848 20.946800232
C 6.682134628 -2.045983553 19.237558365
C 6.482753754 -0.990820110 18.472986221
C 5.484513283 -0.026865393 18.143096924
C 5.574473381 1.251648664 18.501996994
H 4.664434433 2.338433504 20.041309357
C 7.186566830 -2.785679579 20.422283173
C 6.488511086 -4.734690189 21.879590988
H 6.834900856 -6.074980259 23.467439651
C 6.615875721 -5.508577824 22.687314987
C 8.157212257 -2.231251001 20.745109558
H 7.373971939 -0.438514292 18.040287018
C 6.369045734 -3.938458443 20.773073196
H 5.827638149 1.893210053 17.691850662
O 5.561966896 -4.270455837 19.962060928
O 12.614099503 -3.461778641 23.538789749
O 7.456295490 0.761208296 20.426471710
C 6.635578632 1.629290581 20.577285767
H 4.889269352 -0.402820766 17.360857010
C 10.905798912 -1.879598141 23.377834320
H 7.524613380 -1.020284772 23.479921341
H 11.848372459 -4.031956673 23.711563110
H 6.772166729 2.317502022 21.398368835
O 5.668592453 -2.218914509 18.642667770
C 5.526442528 1.803915739 19.751953125
