38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
C 9.578444481 1.438141584 22.244777679
H 9.046062469 0.974741936 24.255611420
C 8.852849007 0.550626397 23.279579163
H 7.791090488 0.402124941 23.128894806
C 9.506368637 -0.875826001 23.072431564
H 9.635013580 -1.303428173 24.043035507
C 11.056583405 -0.570744693 22.608901978
H 12.292057991 0.538092136 23.926563263
C 12.231277466 -0.025611110 23.014472961
H 11.357873917 -2.011580229 21.615520477
H 10.257698059 3.336740494 22.563543320
O 9.374553680 1.241324186 21.071910858
H 13.144298553 -0.246492103 22.490886688
C 8.817937851 -1.951477051 22.094627380
C 6.667905807 -2.055211067 19.789876938
C 6.145983219 -0.757183194 18.101068497
C 6.050870419 0.030974343 19.188722610
C 5.468655586 1.431961298 19.077711105
H 4.383421898 1.499943376 19.181718826
C 6.453763485 -3.370710135 20.520139694
H 5.547719955 -5.127418041 21.962455750
H 6.918321609 -5.195842266 23.119680405
C 6.185803413 -4.565790176 22.627368927
N 6.417177677 -2.084062576 18.541784286
H 6.064538956 -0.461318582 17.072467804
N 6.811112404 -3.517483234 21.812414169
H 5.752693653 1.806637049 18.091260910
O 5.869576454 -4.235966206 19.929826736
H 5.580628395 -4.064183712 23.384466171
H 5.893593311 2.044176340 19.877464294
H 11.491764069 2.246577501 22.674676895
O 11.385056496 -1.014675617 21.497886658
C 6.684675217 -0.712790072 20.229011536
H 7.095993519 -0.327867299 21.134870529
N 10.468703270 2.346661091 22.672687531
O 9.447628975 -2.348125219 21.171728134
H 6.084809780 -2.936337471 18.057201385
C 7.661015034 -2.607613802 22.364637375
