38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.455123901 1.721047401 21.970876694
C 8.960721016 1.043215632 22.946222305
H 8.198989868 1.379012942 23.580989838
N 7.662786007 -1.295103192 23.446542740
C 8.871891022 -1.376639962 22.859558105
C 9.621422768 -0.132373676 22.870382309
C 10.888749123 -0.376311779 22.535839081
H 13.158565521 0.431042343 23.093801498
C 13.106467247 -0.115858622 22.170274734
O 11.829082489 -0.828149199 22.135303497
N 10.662620544 2.957888126 21.333654404
C 9.907400131 2.215542316 21.001625061
H 13.832710266 -0.903421998 22.053421021
C 7.094861031 0.042679906 20.352556229
H 7.627120972 -2.161234140 18.064630508
C 6.884480000 -0.240701199 18.243906021
C 6.448063374 0.571838796 19.175922394
C 5.646681786 1.806428790 18.855306625
H 4.646707058 1.843680143 19.273881912
C 6.370864868 -3.082056046 20.195739746
C 6.343191147 -4.670176983 22.349267960
O 6.465412617 -5.244092464 23.350809097
H 6.083712101 -5.314296722 21.501308441
N 7.222792149 -1.494638562 18.703580856
H 7.028728962 0.050121676 17.221540451
N 6.816310883 -3.236377478 22.515192032
H 5.585290432 1.890458465 17.776872635
O 5.891547203 -3.816641808 19.380743027
H 6.194519520 2.659662247 19.230556488
N 6.947557926 -1.825894594 19.901752472
Br 9.646549225 1.943326592 18.918664932
C 7.201445103 -2.641364574 23.636060715
O 7.221830845 -3.200349092 24.673831940
H 7.170195103 -0.549777031 23.855705261
H 13.179180145 0.553010464 21.314590454
N 6.352120876 -3.200167179 21.451587677
O 9.261594772 -2.376794815 22.283779144
N 7.144051075 -0.919017017 20.870288849
