38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
H 10.653795242 2.332017422 22.751886368
C 10.006954193 1.489901900 22.725692749
C 7.579885006 1.102166653 22.824941635
C 7.852411747 -0.123080447 22.950519562
N 8.580814362 -1.029039383 22.834995270
C 9.898890495 -0.947988093 22.953927994
C 10.660831451 0.233180046 22.913702011
H 12.658790588 0.978929162 23.197965622
C 12.050374985 0.123312794 22.982881546
C 12.564767838 -1.135016680 22.814088821
H 9.247487068 3.477639914 21.938022614
C 8.721031189 1.792706728 22.358232498
H 13.612195015 -1.269710183 22.550086975
H 7.868337631 -1.844278812 20.878089905
N 6.942961216 -1.568638086 18.552389145
N 6.739048958 -0.611211538 17.844079971
S 5.040330887 0.541776299 19.554256439
C 4.976542950 2.147972345 19.148704529
H 4.194093227 2.755715132 19.553243637
N 6.335128784 -1.792163849 19.683219910
H 5.169469357 -5.089472294 22.441591263
H 6.769257069 -5.851413727 23.033710480
C 6.229004860 -5.193267822 22.407682419
N 6.984707355 -2.278113365 20.536766052
N 6.324301720 1.519195676 17.455244064
N 6.815847874 -4.314212322 21.636863708
C 6.101934433 0.490525573 18.117656708
C 6.062839031 -3.293854475 21.082105637
H 6.581905842 3.407385111 18.281507492
O 4.906314850 -3.122780561 21.260410309
C 6.005923271 2.502637386 18.302814484
O 8.472081184 2.919980526 21.696470261
H 6.637046337 1.597834229 22.943353653
C 10.594538689 -2.173073053 22.946496964
C 8.038056374 -4.675722599 21.223411560
N 11.875675201 -2.239565372 23.051483154
N 8.980312347 -5.029373646 20.793653488
H 10.034856796 -3.080065966 22.810255051
