38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.836813927 2.556170702 22.222181320
C 9.231542587 1.596845865 22.767305374
H 8.299664497 1.835084558 23.259014130
H 7.949225903 -0.290542692 23.875900269
C 7.924929619 -1.214156032 22.115018845
N 8.575199127 -0.474834859 23.103931427
C 12.054931641 -0.052643925 22.977901459
O 12.236043930 1.031116605 23.500446320
H 13.879055977 -0.091851816 22.737100601
C 10.831942558 -0.674908042 22.817741394
C 10.068162918 3.914714336 22.240339279
C 9.583967209 0.201029330 22.745483398
O 13.174567223 -0.681458354 22.450496674
C 7.988001823 -1.098511696 20.841413498
C 6.933273315 -1.687786102 18.912673950
C 6.407671928 -0.334129483 19.136264801
C 5.750191689 0.487848520 19.301601410
C 5.192468643 1.467212200 18.899765015
H 4.403985977 2.012672186 19.419937134
C 6.685003757 -4.174346924 19.517339706
H 5.785506248 -4.783338070 22.713825226
C 6.394103050 -5.026110172 21.873477936
H 6.009387493 -5.882095814 21.370822906
N 7.420956135 -1.221071839 19.842107773
H 6.477890491 1.427317381 17.481775284
N 6.632488728 -3.088940620 21.695981979
O 5.650660038 1.799491405 17.764104843
N 6.135493279 -3.794784546 20.727565765
H 6.144017220 -5.048865795 19.150140762
H 7.748489380 -4.405235767 19.577859879
H 10.715824127 -1.730685472 22.812026978
H 11.127635956 4.173017979 22.315113068
H 9.669069290 4.416813374 21.361684799
H 7.432169914 -5.168037415 22.111198425
H 6.075339317 -1.672277451 23.007316589
H 9.551323891 4.305862427 23.117044449
S 6.584905624 -3.105821609 18.012537003
C 6.804034710 -2.021186829 22.311344147
