38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.316697121 1.992561102 22.085861206
C 8.813952446 1.025817394 23.223596573
H 8.600236893 1.622703075 24.082815170
C 7.387545586 0.451956570 22.887569427
H 9.270586014 -1.094661593 23.397272110
C 9.726022720 -0.111189261 23.392656326
N 10.975643158 -0.023205597 23.513877869
C 12.129801750 -0.108535700 22.959629059
H 12.991396904 0.400893599 23.351728439
C 12.318637848 -0.933142960 21.849390030
O 10.028885841 2.942220926 22.370285034
O 8.938896179 1.722453475 20.956121445
H 13.336533546 -1.053306222 21.493833542
C 9.204953194 -0.747377038 20.472599030
C 7.256918907 -0.836852193 19.174535751
C 6.288081646 0.875215411 18.037897110
C 5.369367599 0.037736595 19.714019775
C 5.304615974 1.054791570 18.986543655
H 4.625842094 1.885540724 19.159154892
C 6.309957027 -3.097820520 21.148746490
H 5.283890247 -3.817913055 22.466375351
N 6.718100548 -5.059891224 22.587282181
H 6.392007351 -5.745727062 21.961254120
N 8.166954041 -1.472745776 20.002223969
N 7.265676498 0.075877987 18.079547882
N 6.205675602 -3.932943106 22.034816742
H 6.218152046 1.547645688 17.160251617
C 5.739286900 -2.223807335 20.574638367
C 11.300472260 -1.541318178 21.210939407
H 4.709326267 -2.243934155 20.842191696
O 6.841704845 0.747554898 21.873376846
H 6.194986343 -0.862724781 23.397251129
O 6.841876984 -0.268820226 23.817844391
N 10.025818825 -1.181401253 21.346418381
H 9.342002869 0.243243977 20.013332367
C 6.108349323 -1.030602813 19.783325195
H 11.513360023 -2.382907391 20.574657440
H 8.106132507 -2.269259453 20.634449005
