38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
C 9.231010437 1.713946939 22.292472839
C 8.230114937 1.205540895 23.346647263
H 7.435588360 1.928242445 23.447307587
H 7.714899540 0.262856871 23.101999283
C 8.545794487 -1.857075810 23.129642487
N 9.660902977 -0.992261291 23.253234863
C 10.846175194 -0.943377554 22.379749298
H 11.803940773 0.669915199 23.411418915
H 13.025950432 -0.473440707 23.132850647
H 11.275633812 -1.933777690 22.307500839
H 9.166821480 2.798398495 22.087947845
H 9.021899223 1.175504088 21.371372223
H 12.481451988 0.172360808 21.683643341
C 7.706843853 -2.357562542 21.852594376
H 7.192471981 -1.793273211 17.862203598
C 5.519192696 -0.931400061 17.774885178
C 5.144680023 0.428116709 18.050243378
C 4.523419857 1.609974265 18.325223923
H 3.785064459 1.907196879 19.014673233
C 5.907467842 -3.474604607 20.068304062
C 6.844764709 -3.660150290 22.279474258
O 6.868977070 -4.282115936 23.317941666
H 5.673059464 -4.987256050 21.518321991
H 8.294607162 -1.239449978 20.158782959
O 6.010951042 0.213124827 17.192230225
N 6.100945473 -4.058971882 21.284696579
H 4.953556538 2.308858156 17.632276535
H 5.198994637 -3.945905924 19.415742874
H 9.899438858 -0.891636550 24.231060028
C 12.098555565 -0.077051491 22.683881760
H 10.424695015 -0.697111666 21.387512207
C 7.608379841 -1.910285950 20.626342773
N 6.450246334 -1.682927012 18.554527283
H 10.248010635 1.574462056 22.629903793
O 8.111484528 -2.316396713 24.148920059
H 8.698328018 1.066353917 24.322513580
C 6.587801456 -2.334806681 19.683519363
H 4.769174576 -1.607912779 17.330091476
