38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 9.582695007 1.308078051 22.420711517
C 8.601770401 0.516316116 23.241062164
H 7.630007744 0.957772017 23.289880753
O 6.874886513 -1.020936847 22.441057205
C 8.406518936 -0.944822609 22.503656387
H 8.979139328 0.265687048 24.218864441
C 10.738367081 -0.833096147 22.085264206
C 11.951301575 0.772234976 23.284210205
H 14.014758110 0.274363339 23.339105606
C 11.928675652 -1.496803045 21.739629745
H 9.746735573 2.341480017 22.744668961
H 9.272018433 1.293140769 21.365274429
N 13.062891960 -1.119245648 22.224920273
C 7.526793003 -0.955973089 21.365772247
N 6.773359299 -1.962118983 19.072561264
C 5.808307648 -1.056467414 18.925413132
C 5.949738979 0.094578609 18.240470886
C 4.749244213 0.788472533 18.184404373
C 3.788452625 0.103785284 18.863145828
C 6.214854240 -3.415640116 20.718986511
C 5.974439621 -5.034814358 22.313190460
H 6.080611229 -5.302091122 23.372957230
O 5.750627041 -5.912716389 21.542287827
N 6.939655781 -2.314525127 20.312406540
H 6.841172218 0.371907413 17.704654694
N 6.183911324 -3.735443115 22.037549973
H 4.626593113 1.655522943 17.573049545
O 5.590813637 -4.015213966 19.836153030
H 11.992024422 1.602958322 23.966194153
F 3.764330149 -2.024691582 20.046604156
O 7.665631294 -0.192734554 20.380439758
C 4.373571873 -1.088291407 19.360559464
C 10.798160553 0.462679118 22.616436005
H 2.729445934 0.254336596 18.906455994
O 9.628289223 -1.335278749 21.643594742
C 13.047653198 -0.016234737 22.980169296
H 8.544268608 -1.704758763 23.291248322
H 11.888360977 -2.297748327 21.011983871
