38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.611820221 1.721292853 22.111528397
C 9.409038544 0.714371324 23.048044205
H 6.729713917 0.463987768 23.494960785
C 7.200532913 -0.365760148 22.972204208
C 8.543586731 -0.615674973 23.139791489
H 10.313104630 -0.745842516 24.409246445
C 11.306546211 -0.743105292 22.369846344
H 12.655035019 0.480190665 23.422916412
C 12.452170372 -0.162145823 22.526788712
H 11.092582703 -1.793981791 22.216882706
H 10.208762169 2.599202871 22.355175018
H 8.674053192 2.269743204 20.351202011
H 13.403334618 -0.700160623 22.290641785
C 8.376819611 -1.713367581 20.492401123
C 7.280378819 -1.689302802 19.106946945
C 6.544575214 -0.611110747 18.498279572
C 5.544265747 -0.268562973 19.250776291
C 4.900669098 0.984692097 19.059795380
H 4.028327942 1.338718653 19.556964874
C 5.936028957 -3.037933350 20.142589569
C 6.067163944 -4.531642437 22.139108658
H 6.409902573 -4.813173294 23.127771378
H 5.551893234 -5.354000092 21.625265121
N 5.531374454 -1.593405485 20.213138580
H 6.696072578 -0.165011421 17.501234055
N 6.362427711 -3.401013374 21.624143600
H 5.321938038 1.626890063 18.288364410
O 5.112052917 -3.921647072 19.755693436
C 9.169946671 1.527384043 20.889177322
O 7.743266106 -1.433582187 23.775964737
N 6.856301308 -2.797744513 19.040866852
H 6.711705685 -0.444132239 21.980772018
H 4.839543343 -1.511434555 21.012348175
N 9.191309929 -1.045467496 21.035007477
N 8.506607056 -2.491385460 21.159524918
C 9.941421509 -0.344554633 23.462842941
H 9.336392403 0.628955007 20.322994232
O 11.587187767 0.186700433 21.495218277
