38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 10.970402718 0.948258400 22.802852631
C 8.896528244 1.105376482 24.142341614
H 8.690137863 2.134073496 24.363647461
C 7.787289143 -1.994317532 24.248321533
C 8.414747238 -1.009821653 23.745616913
C 9.061980247 -0.548250496 22.658531189
C 11.826104164 -0.208998263 22.643028259
C 13.315945625 1.163026333 23.756248474
C 13.112530708 0.002548726 23.053630829
H 11.543036461 -1.135677099 22.185810089
N 11.398362160 2.174650669 22.992095947
C 9.626734734 0.629737020 22.995368958
H 13.903682709 -0.687082708 22.756780624
Cl 8.923802376 -1.215726256 21.077280045
H 7.878859520 -1.924228787 19.099020004
H 7.282050610 0.258263320 18.507879257
C 5.276565075 0.539669275 18.900827408
H 5.514508724 0.649588108 19.895229340
H 4.284491062 0.779876292 18.628995895
C 6.420473576 -3.684352875 20.896852493
C 6.372133732 -4.394393921 22.043096542
H 7.156083584 -4.748214722 23.728097916
H 5.840189934 -5.328906536 21.920084000
N 6.979490280 -2.340844870 19.131368637
C 6.404276371 0.493000656 17.929838181
N 6.976670265 -3.998402596 23.075197220
H 6.333338737 1.491756439 17.530822754
N 6.424592972 -3.327454805 19.894834518
N 6.452432156 -2.516881227 17.914405823
H 5.184438705 -1.846570492 16.570425034
C 8.468316078 0.087096259 24.826444626
H 8.153318405 -0.087740831 25.802873611
C 5.359109879 -2.014111280 17.616735458
O 7.508757114 -2.787344694 25.010496140
H 6.529490948 -0.161883190 17.027345657
N 12.539370537 2.218022823 23.607557297
H 4.544023514 -1.902212024 18.298780441
H 14.165323257 1.344080091 24.404397964
