38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
N 9.168703079 2.070666075 21.744579315
C 9.006952286 1.297953606 22.798400879
N 7.798270702 0.900358677 23.001474380
O 7.372800827 -0.838815391 23.586454391
C 7.850401878 -0.341725677 22.697252274
S 10.169701576 0.442982316 23.730113983
C 12.575837135 0.019315770 22.597404480
C 11.479579926 0.930971563 22.732877731
H 13.400128365 0.343264461 23.234338760
H 12.805560112 -0.048273750 21.542461395
N 11.346292496 2.063146830 21.879793167
C 10.222419739 2.223308802 21.111318588
H 12.424763680 -1.046659470 22.812889099
S 8.449254036 -0.899840117 21.085994720
H 7.294896603 -0.916752636 18.105325699
C 6.039407730 0.403232634 18.794351578
C 6.759695530 -0.556027710 18.967849731
C 5.553727627 1.514308333 18.204351425
H 4.613718987 1.919864416 18.668123245
C 6.141558170 -4.465474606 21.185794830
C 6.457053185 -3.246742487 21.500585556
C 6.253051281 -5.323534012 22.558080673
H 5.653216362 -6.212495327 22.380050659
C 7.120980740 -1.371240497 20.110534668
H 5.489734650 1.192297101 17.150543213
N 6.807109833 -2.839324713 22.695268631
H 6.283319473 2.320823908 18.252466202
O 5.800966263 -4.830136776 20.067237854
H 5.821718216 -2.791059256 19.570861816
N 6.426620007 -2.407102108 20.300788879
H 12.180178642 2.433480501 21.410875320
H 6.475331783 -2.998741150 24.714597702
C 6.367314339 -3.429781437 23.731924057
H 9.332460403 2.921771526 19.451051712
N 10.233521461 2.757747650 19.834474564
H 11.056087494 3.086235285 19.395458221
H 7.299373150 -5.557946682 22.723030090
O 5.751169682 -4.590920925 23.642290115
