38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.994860649 1.680166960 22.967927933
H 8.310618401 1.377538800 21.911912918
O 7.679927349 0.644890666 24.138406754
C 8.475526810 -0.074193425 23.606660843
N 8.393426895 -1.239661217 23.065357208
H 10.269381523 0.308983475 24.623041153
C 11.051969528 -0.529697239 22.903383255
H 12.767691612 -0.138078257 23.749029160
H 12.811959267 1.070990086 22.743745804
H 10.859682083 -1.509008408 22.571292877
H 10.500084877 2.536632538 23.365491867
C 9.202131271 1.981689215 21.790353775
C 12.352499008 0.086256176 22.679786682
C 8.275514603 -1.733972788 21.889757156
C 6.873857975 -1.752107620 19.215118408
C 6.480249405 -0.477591693 18.894571304
C 5.503730774 0.226973817 19.574045181
C 5.041899681 1.516275167 19.060306549
O 4.077560425 2.081120729 19.640941620
C 6.864552498 -3.636878729 20.952032089
H 5.190339565 -4.468379021 22.118856430
H 6.746926785 -5.405458450 22.372371674
C 6.181318760 -4.694773197 21.843820572
H 7.890686512 -2.080443382 19.097656250
H 6.958474636 0.068727575 18.078498840
N 7.266565323 -2.820621252 22.032672882
O 5.679879665 1.970426321 18.076021194
H 5.163062096 -2.487850189 20.297266006
C 6.082715988 -2.852328539 19.842960358
O 6.948942661 -3.001255035 23.189735413
H 5.780561447 -3.557487249 19.062135696
H 9.811329842 1.820293903 20.903635025
H 5.094496727 -0.135628462 20.501796722
C 10.038895607 0.342954695 23.555267334
S 9.293124199 -1.305358529 20.696649551
H 12.458090782 -0.043360163 21.522562027
H 7.704545021 -4.123989582 20.451013565
H 8.863095284 3.018490076 21.750814438
