38
stable:False satoms:20 tatoms:38 sratio:0.5263157894736842
H 10.110498428 1.486436367 22.280214310
C 9.216397285 1.699968219 22.773258209
C 8.260679245 0.643151700 23.126098633
H 7.291305542 0.693430245 22.650932312
C 8.615529060 -0.990034997 22.615886688
C 10.517532349 -0.522657275 23.367235184
C 11.541659355 -0.301722616 22.830261230
C 12.705425262 0.468314588 22.739332199
O 13.553035736 1.099235892 22.775968552
C 12.497541428 -0.964899063 21.998592377
H 9.103969574 2.784029961 22.778068542
O 8.543604851 1.059295535 20.555484772
N 13.335981369 -1.525275230 21.301836014
H 8.122171402 -1.866065025 20.814586639
N 7.205160618 -0.840227008 17.717679977
C 6.868108749 -1.613658905 18.282997131
C 6.502797127 0.949779987 18.863037109
C 5.421085358 1.930549502 18.880464554
H 4.488912106 1.750155330 19.386550903
C 6.568061829 -3.338431835 19.816581726
C 6.334805012 -4.840610504 21.505262375
H 7.125932217 -4.996487617 23.185987473
H 5.938267708 -5.825659275 21.588108063
N 6.715719223 -2.771071196 18.809127808
N 6.890331745 0.462120742 17.749603271
N 7.075722694 -4.304104805 22.393638611
H 5.258038521 2.164648294 17.824810028
N 6.079557419 -4.263254166 20.301734924
C 8.154650688 -2.112086058 21.846046448
H 8.074684143 0.583010018 24.171365738
C 8.023671150 -3.327893019 22.460664749
S 6.114061832 3.398110867 19.792373657
S 7.403567791 2.334978580 20.959472656
H 6.338170528 -3.480684519 18.098421097
N 9.849095345 -1.279000998 22.912071228
H 8.806679726 -3.586045742 23.165761948
H 10.242544174 -2.218039989 22.731906891
C 7.435966969 1.218649387 20.013843536
