38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 10.120259285 1.725662589 23.146301270
H 8.454609871 1.255073786 24.458490372
C 8.761798859 1.485461354 23.477809906
H 7.987115860 -0.832765639 22.730102539
C 8.923941612 -0.473136842 22.322137833
C 9.890660286 0.271694362 22.960868835
C 11.308504105 -0.244912013 22.887680054
N 12.397194862 0.347010434 23.398763657
N 13.443909645 -0.004844771 22.921312332
C 11.847579956 -1.143364549 22.269147873
H 11.521265984 2.687615395 21.760669708
H 10.040650368 2.002579451 21.070533752
S 13.277926445 -1.316131830 21.930891037
C 8.295779228 -1.944049120 20.325592041
N 7.247156143 -0.147935122 17.627670288
H 7.454887390 -0.482760489 18.461751938
C 5.622187138 -0.478736758 19.399534225
C 5.398021698 0.658749700 18.902523041
H 4.660049915 1.410562038 19.155282974
C 5.537735462 -2.951406479 20.263031006
C 6.188038349 -4.054658413 22.211193085
H 6.620390415 -5.891112804 22.951131821
H 5.235272884 -5.789483070 21.866401672
N 7.405217171 -2.111287117 19.698677063
C 6.392983437 0.928710341 17.824058533
O 6.082602501 -3.044159889 21.582073212
O 6.353675842 1.983711362 17.266670227
H 5.785212517 -3.801728487 19.640573502
C 6.227912426 -5.403269291 22.061286926
C 10.455506325 2.551343918 21.892465591
N 8.192004204 -3.098792076 20.451133728
H 4.452008724 -2.849874496 20.319324493
H 8.019778252 1.901151657 22.835235596
H 10.754340172 2.040859461 23.964431763
H 6.842695236 -5.635251999 21.177873611
S 9.190081596 -0.403188616 20.615829468
H 10.025700569 3.529977560 21.958488464
C 6.133150101 -1.693288326 19.716028214
