38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 11.280991554 1.893641114 22.845033646
C 9.168568611 1.142699242 22.869422913
O 8.169556618 1.580766320 23.786407471
C 8.231178284 0.393066496 23.373479843
H 7.929749489 -0.635251880 23.343681335
C 10.552091599 0.778724015 23.071008682
C 11.297178268 -0.289078683 23.065998077
N 12.582663536 1.689775229 23.014337540
C 13.255558014 0.598707080 22.785997391
C 12.481398582 -0.561313868 22.667766571
H 10.969470978 2.875060081 22.551610947
C 9.078904152 1.344440699 21.339786530
H 12.870515823 -1.479683995 22.286844254
C 7.904198170 -0.661734223 20.796983719
H 8.017681122 -1.549123287 18.960287094
N 6.583652020 0.037561741 18.156740189
C 6.135750771 -0.614396393 19.165321350
C 5.146006584 1.880282640 18.688917160
H 4.530540943 1.991262436 19.489774704
C 6.828167915 -2.755967379 20.467596054
C 6.037822723 -4.660664082 22.598997116
H 6.848429680 -4.826376915 23.350610733
H 6.167233944 -5.509615898 21.940940857
C 7.347977638 -1.385193825 19.789575577
N 6.760725498 0.960514426 17.443948746
C 5.966944695 -3.397763491 21.610940933
O 5.802141190 1.866583228 17.712596893
H 6.471952438 -3.239402771 19.560420990
H 5.145717144 -4.639817238 23.204986572
O 5.010966301 -0.854115725 19.482078552
H 5.059677124 -3.730562925 20.961275101
H 9.901142120 1.777491927 20.806751251
C 9.059428215 -0.161482170 20.928947449
H 8.212849617 1.951565981 21.194053650
O 10.046264648 -0.857964575 20.693971634
H 14.305237770 0.633644521 22.681905746
H 5.453214169 -2.626836777 22.166439056
O 7.441730499 -2.956437111 21.524003983
