38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 10.422205925 1.952543020 21.897769928
H 8.492204666 1.727902174 23.547323227
C 8.813385010 0.773757458 23.185400009
H 7.208156109 -0.459305316 23.787052155
N 8.513406754 -1.515532374 22.648576736
C 8.158906937 -0.389229953 23.280214310
C 10.073660851 0.664512277 22.506498337
H 12.665745735 0.671387494 23.138662338
C 12.976751328 -0.314227700 22.832006454
C 11.819005966 -1.083312392 22.178575516
H 10.439437866 2.783709049 22.620578766
H 9.650657654 2.145426273 21.154808044
H 13.763014793 -0.331481040 22.074245453
C 9.548603058 -1.564330339 21.941085815
H 6.884341240 -1.292520165 18.295919418
C 6.218669415 -0.439872921 18.361888885
C 5.310563564 -0.374156862 19.460205078
C 4.898964405 1.831503510 18.786466599
H 4.470185757 2.801357508 18.895696640
C 6.706666946 -3.095476627 20.798610687
O 5.499809742 -4.052777290 21.687793732
H 6.331789970 -4.891734600 23.330787659
H 6.509747028 -5.791502476 21.700447083
N 7.762062550 -2.850591421 20.311897278
N 6.269236565 0.467265576 17.441267014
N 7.537961960 -3.127114534 21.708379745
O 5.610092640 1.598069549 17.674249649
O 5.538412571 -2.706316471 19.827795029
H 4.394614697 -1.537132144 21.048120499
H 4.123785973 1.061635375 20.610126495
C 5.048686028 -1.542129278 20.185529709
H 11.404562950 1.921072245 21.414865494
O 12.054273605 -2.098361731 21.599063873
C 4.699623108 0.880463183 19.715419769
H 13.362169266 -0.841943741 23.705375671
N 10.523146629 -0.565548658 22.238193512
H 9.884222031 -2.412199259 21.367828369
C 6.158681393 -4.921508789 22.263582230
