38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 9.461950302 2.084434748 22.626247406
C 10.358380318 1.117241621 23.016155243
C 7.348178864 0.764079571 22.894783020
C 7.734196186 -0.556271076 22.912942886
C 9.033377647 -0.877800584 22.543748856
C 10.217668533 -0.229953527 22.868160248
C 11.577086449 -0.747284591 22.746459961
O 11.647521973 1.445129037 23.333860397
S 12.834257126 0.383394331 23.243312836
C 12.078756332 -1.799857378 22.138513565
H 9.869160652 3.073892355 22.480268478
C 8.111250877 1.862071872 22.491706848
H 13.148308754 -1.819865108 21.938097000
C 8.487145424 -2.111164093 20.691471100
C 7.126789093 -1.484732866 18.962478638
C 6.448949814 -0.320011318 18.781230927
N 5.526966095 -0.205045849 19.686313629
C 5.023364067 0.870044410 19.855192184
H 4.406560898 2.690027714 19.229873657
C 6.520784378 -3.298431396 20.472244263
C 6.300916672 -4.639299870 22.364286423
H 6.303851604 -4.811759949 23.435892105
H 6.090456009 -5.531458855 21.773893356
N 7.272572994 -2.181457996 19.986736298
N 6.599230289 0.662943006 17.854684830
N 6.579335213 -3.470884323 21.834032059
O 5.847776890 1.732131004 18.000118256
O 5.905529022 -3.950769663 19.665985107
H 7.520286083 2.735449314 22.221771240
H 7.023648739 -1.355634809 23.112684250
H 11.523126602 -2.649017334 21.815504074
S 9.395181656 -3.268427610 20.843280792
O 9.184033394 -4.289737701 21.799234390
H 6.120368004 2.628691435 19.844585419
O 10.104416847 -3.662047386 19.667192459
C 5.332261562 2.071439743 19.303575516
H 6.299172401 0.966322482 23.113199234
N 9.244343758 -1.778259516 21.557018280
