38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.880237579 2.273473740 22.079139709
H 9.204690933 1.983902931 24.131414413
C 8.639045715 1.061644554 24.051292419
O 8.101720810 0.849187493 22.778352737
H 8.767673492 -1.370332599 22.875318527
O 9.541371346 0.005897327 24.370986938
O 11.591903687 -0.208660871 23.440732956
C 12.687952995 -0.412685305 22.572631836
H 13.503622055 0.168818831 22.977193832
H 12.787228584 -1.486164927 22.521106720
N 10.731622696 3.013924360 22.329799652
C 8.854639053 1.502349257 21.806926727
H 12.630544662 -0.146001071 21.525411606
C 9.414673805 -1.168122292 21.051458359
S 8.346759796 -1.609126329 18.419696808
C 6.176355362 1.090179205 17.772237778
C 5.689452171 -0.907556653 19.771150589
C 5.347573757 1.246891260 18.705125809
H 4.712335587 2.013587236 18.948246002
C 6.935306549 -2.913265467 20.467153549
C 6.358458519 -4.681925297 22.744524002
H 6.401626110 -5.106241226 23.702266693
H 6.026778221 -5.302406311 21.958608627
N 7.451995850 -1.930168033 19.784170151
H 6.979061127 0.417433709 17.638998032
N 6.775360584 -3.472419977 22.608936310
H 6.092745781 1.743080735 16.961420059
O 6.052279472 -3.739296436 19.951911926
C 10.379454613 -0.322993845 23.492233276
N 7.513558865 -3.063843012 21.645744324
C 8.497533798 -1.453391910 19.956062317
H 8.458921432 1.468273401 20.833280563
C 9.661739349 -1.072126150 22.268411636
O 10.614228249 -1.589373589 21.468170166
H 6.402124405 -4.188781261 19.190876007
H 7.830769539 1.071472049 24.772697449
C 5.260195255 0.075275913 19.370264053
N 4.582367897 -0.867304444 20.198944092
