38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.534784317 1.735499501 22.294652939
C 9.214181900 -0.319987595 23.343761444
C 8.667579651 0.914691448 23.111776352
H 7.641905308 0.938566685 23.391624451
O 8.892770767 -1.472375274 23.473320007
C 10.344672203 -0.943981528 23.038454056
O 11.397633553 0.011654833 22.836643219
H 12.918408394 -0.360682964 24.049196243
H 13.359809875 0.489092678 22.589590073
H 10.758680344 -1.849834204 22.617851257
H 10.243960381 2.449451447 22.701524734
C 9.453074455 1.540698290 20.984041214
H 13.011754990 -1.224760294 22.462223053
H 8.471489906 -1.947068453 21.136623383
O 7.345094681 -2.359653234 18.664581299
C 6.705207348 -0.251581192 19.225063324
O 5.300756931 -0.002035832 19.244171143
C 5.075156212 1.235615253 18.849260330
H 4.618770599 1.930784464 19.559198380
C 6.684761047 -3.199080944 21.337045670
C 6.240256310 -4.972073555 22.856838226
H 6.309121132 -5.497702599 23.795331955
N 5.689059258 -5.647993088 21.887783051
N 7.161605835 -1.591062665 19.575918198
H 7.091282368 0.060944553 18.227390289
C 6.770101070 -3.702347755 22.643348694
H 5.307130337 1.550544858 17.801761627
N 5.963466167 -3.884909868 20.417095184
C 12.725512505 -0.306052595 22.987812042
H 7.194319248 -3.128604889 23.447326660
H 10.167530060 2.010502577 20.308109283
O 6.480292797 0.837641895 21.378307343
C 7.213916302 0.556422651 20.471900940
H 6.997174263 -1.177082777 21.702136993
H 8.944894791 0.344993293 19.477666855
N 5.366512299 -4.970797062 20.814226151
N 8.527875900 0.777919114 20.308334351
C 7.384211063 -1.927883625 20.992988586
