38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
C 9.870656967 1.940162659 22.826965332
H 9.421141624 1.991307735 23.815052032
H 8.312154770 0.404122740 23.505653381
H 7.919772148 -1.178558946 22.970462799
C 8.731542587 -0.640236735 23.423023224
H 8.941519737 -0.951796412 24.442720413
C 10.080128670 -0.916159093 22.776441574
C 11.263378143 -0.160350442 23.247907639
H 13.365249634 0.200286865 22.946908951
H 11.151095390 -1.978054881 21.690549850
H 10.242766380 2.912681341 22.460788727
O 8.548210144 0.077664994 20.779359818
H 12.939881325 -1.480590343 22.625165939
C 7.995054245 -0.914524913 20.459775925
H 7.538199425 -2.220675707 18.928150177
C 6.019674301 -0.852896571 19.374296188
C 4.596708775 -0.672166586 19.324146271
C 4.450022697 0.688786924 19.067121506
H 3.608703375 1.340828300 19.293457031
C 6.473208427 -3.143566132 20.533819199
C 6.227242470 -4.867509842 22.096490860
H 6.558229923 -5.316603661 23.028799057
H 5.534337044 -5.462361813 21.508996964
C 7.101340771 -1.841866016 19.846803665
N 5.622875214 1.063786626 18.543693542
N 6.732939243 -3.735582113 21.699893951
H 5.860823154 1.919792056 18.081857681
O 5.573239803 -3.615675211 19.745218277
O 6.587186813 0.262463450 19.037769318
H 11.363297462 -0.443437219 24.315662384
C 12.603659630 -0.445430011 22.517845154
H 4.831536293 -2.924735069 19.762931824
O 11.051788330 1.189845085 23.036359787
O 10.219937325 -1.921640396 21.972639084
H 9.087636948 1.621203899 22.098463058
N 2.429059744 -2.186298370 19.329948425
C 3.412446737 -1.573449492 19.354852676
H 12.493555069 -0.222813845 21.459024429
