38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.419712067 2.287949562 22.773910522
C 10.381937027 1.371597886 23.068876266
C 7.839715958 0.540258527 23.206851959
H 6.842576504 0.215033144 23.447414398
C 8.812921524 -0.435340852 23.160310745
C 10.109142303 0.015726071 23.000928879
O 11.094598770 -0.837841153 22.576036453
H 12.575269699 -0.246558934 23.845981598
H 12.902144432 0.281260848 22.226728439
C 12.446371078 -0.543195248 22.796323776
H 9.687343597 3.307295322 22.510578156
C 8.123421669 1.849310279 22.870506287
H 13.013887405 -1.438361645 22.519819260
C 8.564657211 -0.774270952 19.846960068
C 7.276058197 -1.169001222 19.167713165
N 6.577710629 -0.568585217 18.081373215
C 6.512990952 0.061244633 19.038648605
H 4.553369522 1.077398658 18.443151474
H 5.068234444 2.705008030 18.853906631
C 6.703007221 -3.314623594 20.342239380
C 6.028109074 -4.683957100 22.504055023
H 5.803984642 -5.194706917 23.426498413
N 5.447792053 -5.026323318 21.462898254
N 6.878065109 -2.532705545 19.330846786
H 5.944712162 1.715459466 17.526113510
C 7.168600559 -3.760559559 22.568061829
C 5.426308155 1.715368271 18.506847382
O 5.666241646 -4.121550083 20.338802338
H 7.314854145 2.584540844 22.854053497
O 7.736150742 -3.411483765 23.575683594
H 8.612420082 -3.335738897 21.172811508
H 8.727663040 0.297845036 19.643062592
O 9.425028801 -1.396371484 20.392078400
N 7.618982792 -3.408330441 21.343444824
O 6.352114677 1.335634589 19.526168823
H 8.544144630 -1.485619426 23.193399429
H 11.395757675 1.721373439 23.213506699
H 6.334662914 -2.760084152 18.490015030
