38
stable:False satoms:33 tatoms:38 sratio:0.868421052631579
C 10.012845993 1.980933428 22.298961639
C 9.800669670 0.824728012 23.083145142
H 7.849071503 1.607010365 23.280656815
H 8.412816048 -1.160944939 23.215995789
C 9.170379639 -1.351253271 22.433828354
H 9.799679756 0.707626879 24.169837952
C 10.354410172 -0.481253177 22.595140457
H 12.503882408 0.737795174 23.268440247
H 13.718112946 -0.009744463 22.187061310
C 11.612469673 -0.600279808 21.847942352
H 10.306686401 2.957985640 22.690786362
H 10.382291794 1.863576889 21.283721924
C 12.744384766 0.077440239 22.483009338
C 8.461645126 -1.059433818 21.087249756
H 7.321188450 -1.024736047 18.548864365
C 6.744734287 -0.145891517 18.494676590
C 5.761862278 0.394937426 19.473638535
C 5.153447628 1.364217281 19.115148544
H 4.366854668 2.104197741 19.212705612
C 6.718777180 -2.921113014 21.201211929
C 5.422354698 -4.714334488 21.636365891
H 6.807424545 -5.356245995 23.229967117
C 6.490252972 -4.721715450 22.405715942
N 7.217959404 -1.596771717 20.889089584
N 6.720500946 0.747112930 17.582000732
N 7.266294956 -3.607422590 22.102428436
O 5.809994698 1.651232481 17.743898392
H 5.160148144 -3.515863895 19.752445221
O 8.937103271 -0.284884214 20.312479019
H 8.127432823 1.692839026 21.558837891
O 5.161809921 0.545345724 20.496644974
C 5.610041142 -3.673471451 20.701284409
H 11.863851547 -1.639657259 21.653074265
H 9.494259834 -2.393768072 22.435970306
H 11.458033562 -0.100470759 20.878942490
H 6.503120422 -0.902727664 21.187971115
C 8.634720802 1.562385798 22.525831223
H 4.578248024 -5.390355587 21.682506561
