38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 8.708437920 1.386905074 22.051404953
C 10.328361511 0.424619615 23.488672256
C 7.551333904 0.683344960 22.617620468
C 7.710444927 -0.666009903 22.691995621
C 8.927874565 -1.107902408 22.188682556
H 9.755216599 0.214057535 24.400304794
C 10.222937584 -0.750191391 22.596302032
H 11.377375603 0.597342074 23.761251450
H 13.059682846 -0.212118268 22.794979095
H 11.403510094 -2.354494572 21.897317886
H 10.333769798 2.427332163 22.662773132
O 8.725478172 1.689333558 20.874593735
H 13.470685959 -1.192028284 21.327272415
H 8.834728241 -1.613845587 21.230751038
H 7.876342297 -1.776135802 18.488498688
C 5.450747967 1.329280734 18.248533249
O 5.046268940 -0.271901339 19.636165619
C 6.431551456 0.411698043 18.143325806
H 3.674603701 1.316026449 19.574697495
C 6.429289341 -3.404536486 20.733957291
C 6.123333931 -4.756299496 22.759578705
H 6.413384914 -5.527940750 23.385095596
H 5.506181717 -5.406268597 21.989337921
N 7.269655704 -2.413455963 20.278459549
H 7.238525391 0.394724160 17.420421600
N 6.790616512 -3.837982178 21.935989380
H 5.386280537 2.260721922 17.699861526
O 5.464827538 -3.825997829 20.097311020
C 6.228826523 -0.568848431 19.059032440
C 7.149085045 -1.644811988 19.277336121
H 5.998178959 -4.042688370 23.706134796
C 11.366998672 -1.266957045 21.773572922
N 9.828799248 1.585437775 22.817958832
C 4.573951244 0.878440082 19.200332642
H 6.593558311 1.164926410 22.683404922
H 11.097528458 -1.021401167 20.730314255
C 12.742590904 -0.828785598 21.996944427
H 6.929285526 -1.364437580 22.955345154
