38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 10.006340981 1.434614539 22.360166550
C 8.893157005 0.962450862 23.199661255
C 7.783572674 -0.079897672 23.131099701
H 6.969404221 0.048848290 23.775150299
C 7.736709595 -1.188430429 22.345048904
C 10.110826492 0.415405154 23.215496063
C 11.463852882 -0.247876838 23.445114136
H 11.984525681 0.354996234 24.164937973
C 12.246026993 -0.215530351 22.149869919
C 11.333722115 -0.693028688 21.125343323
H 10.570418358 2.345635176 22.587078094
H 9.813285828 1.330877900 21.291044235
H 13.132449150 -0.857545435 22.238069534
N 8.113946915 -1.237821698 20.995569229
C 6.863346577 -1.618271589 18.848505020
C 6.308043480 -0.398711354 18.489877701
C 5.282038689 0.109967612 19.202594757
C 4.720611095 1.452539086 18.975761414
H 4.765805244 2.051679373 19.876567841
C 6.556549549 -3.113273859 20.606267929
O 5.899996758 -4.184200764 23.764825821
H 6.270045280 -6.276346684 22.994169235
C 6.115017891 -5.617523193 22.201749802
C 7.252068996 -1.934406161 20.148406982
H 6.666881561 0.096876763 17.604110718
N 6.648756504 -3.219015837 21.933563232
H 5.265883446 1.927488327 18.153331757
O 5.891201973 -3.865142107 19.896314621
H 4.775437832 -0.501828969 19.921140671
H 10.534559250 -1.356903672 21.335569382
H 8.418951035 1.856208205 23.606525421
H 12.582937241 0.804652929 21.913116455
N 7.031875134 -2.238795996 22.760358810
H 3.659597158 1.424335122 18.719749451
H 6.826897621 -2.415795565 18.134794235
C 6.208929062 -4.370282650 22.657609940
H 11.364384651 -0.251520991 20.148984909
H 11.385709763 -1.263402104 23.789682388
