38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
C 9.425574303 0.744539618 21.645469666
C 9.970552444 0.173591375 22.853178024
H 8.407248497 0.389215976 24.296482086
C 6.669943810 -1.115568519 22.601408005
C 7.724606991 -1.794940829 23.029027939
C 9.049131393 -0.289257824 23.751523972
H 11.730612755 -0.468103647 23.842685699
C 11.359553337 -0.174290642 22.904602051
C 12.170402527 -0.512712836 21.799158096
H 12.016476631 -1.568556190 21.582754135
H 10.554523468 2.294834375 21.213893890
N 10.149557114 1.418701410 20.799146652
H 13.228180885 -0.294309437 21.769962311
H 8.387859344 -0.588491440 20.787958145
H 7.585312366 -2.668865442 18.509338379
C 6.384865284 -0.901451826 18.600349426
C 5.457598686 -0.256560147 19.350938797
N 4.834113121 0.944830716 18.847652435
O 3.905960083 1.410637975 19.462377548
O 6.492946625 -3.880476713 20.671787262
H 5.248125076 -4.403175354 22.212343216
H 6.532066822 -5.598831654 22.193006516
C 6.295047283 -4.547710419 21.996753693
C 6.556519032 -2.563213825 20.402008057
H 6.808810711 -0.468140900 17.703805923
H 6.965917110 -3.939491034 22.597450256
O 5.285933018 1.377762675 17.816389084
C 6.857748032 -2.183169365 19.119783401
S 11.406895638 0.272833824 20.237314224
C 6.091775417 -1.509958148 21.232791901
O 8.248209953 0.325361282 21.167722702
O 10.882743835 -0.816575646 19.464765549
C 8.686095238 -1.638716102 23.829080582
O 12.318088531 1.176544189 19.596603394
O 6.229186535 -0.221779138 23.265876770
H 4.220380783 -0.446533531 21.139677048
C 5.154205322 -0.723469138 20.652215958
H 9.110177994 -2.410203934 24.460351944
