38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.957635880 2.402809143 22.890956879
C 8.341755867 1.114121675 23.705959320
H 7.358869553 0.861825824 24.056833267
O 7.317120075 -1.126447558 22.887750626
C 8.446345329 -0.876479805 22.540651321
C 9.160485268 0.220471442 23.035455704
H 11.456641197 -1.152122259 22.871768951
H 11.347395897 0.850023627 23.140413284
H 12.985580444 -0.223466232 22.437583923
C 12.350535393 -1.090496540 22.366376877
H 10.440968513 3.286927700 22.526330948
H 10.471669197 0.912624836 21.502660751
H 12.781314850 -1.899406195 21.853977203
C 9.077938080 -1.417495966 21.198379517
H 8.106360435 -2.087023497 18.360570908
C 6.047779083 -0.040906079 18.298543930
S 4.848660946 -0.636127651 19.222749710
C 5.083278656 1.022410035 18.877344131
H 4.175802231 1.524187326 19.317411423
C 6.899148941 -3.355764627 20.818201065
H 6.081133842 -4.844306946 23.521039963
C 6.431095123 -5.260178566 22.591560364
H 5.827520847 -6.109669685 22.323711395
N 6.919108868 -2.596831560 19.893428802
H 6.177072525 0.102963634 17.218040466
C 6.127610207 -4.145784855 21.548582077
H 5.667302608 1.899437547 18.553962708
H 6.003879547 -3.060033560 19.382034302
C 8.891188622 -1.036830187 20.170236588
C 7.693566799 -1.594120145 19.235824585
H 7.467994213 -5.546660900 22.630409241
O 7.244805336 -0.368717760 18.844757080
Br 8.017218590 3.749535322 24.713127136
C 8.840226173 2.365204096 23.699867249
C 10.393664360 1.049810410 22.590436935
O 4.965460777 -3.996832371 21.238157272
O 9.994366646 -1.915393353 20.474487305
H 8.878641129 0.093750529 19.944952011
