38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.684621811 1.683172464 22.507394791
C 9.403282166 0.804900825 23.615221024
H 8.039999008 1.659443617 24.284942627
H 7.353799343 -0.515744448 23.159858704
H 8.562805176 -1.535577893 23.572477341
O 10.205025673 -1.236073256 24.398061752
C 10.503792763 -0.220058411 23.842163086
C 11.723020554 -0.071750090 23.361259460
H 13.577816963 -0.378846824 22.957916260
H 12.197839737 -1.498175859 22.466171265
O 10.008961678 2.830943823 22.603126526
N 9.628954887 1.026375651 21.289375305
N 12.642615318 -0.600692272 22.701189041
C 7.595530510 -1.777395487 21.732349396
H 6.317928314 -1.636145115 18.024227142
C 6.778312206 -0.796470881 18.479572296
H 4.630093575 0.245132521 19.360734940
H 5.183816910 1.877166986 19.126590729
C 5.115714073 0.913138151 18.683330536
C 6.086069107 -3.650161028 20.973779678
C 6.133132458 -5.122519016 22.777994156
H 5.555421352 -5.545462132 23.592638016
H 6.126291275 -5.925882339 22.026624680
N 7.602872372 -1.630521417 20.397132874
N 6.433389664 0.424136937 18.310094833
N 6.189338684 -3.931190729 22.263513565
H 4.588923931 0.992378414 17.748613358
O 5.445713520 -4.087123394 20.097812653
H 7.773224831 1.348852992 20.424674988
N 7.721532822 -1.443553567 23.051340103
H 9.134892464 0.807962894 19.327621460
C 7.003586769 -2.553703070 20.984210968
O 8.298171043 0.720061004 24.339521408
S 7.412882328 -4.200431824 23.401090622
H 10.428755760 0.403552413 21.196523666
C 7.849236965 -1.227418065 19.240005493
H 8.788099289 -1.464287281 18.883518219
C 8.777816772 1.055996776 20.295537949
