38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.564742088 1.939955354 22.149017334
C 9.704962730 1.299414158 23.459503174
H 7.275789738 0.482877076 23.907962799
C 7.456578255 -0.436611950 23.338893890
N 8.684222221 -0.895539165 23.155158997
C 9.736044884 -0.051676132 23.316223145
C 11.098139763 -0.427673489 23.006856918
N 12.238133430 0.191490084 23.466556549
N 13.198386192 -0.166190043 22.744810104
C 11.413825035 -1.274841547 21.985355377
H 9.450939178 3.028573036 22.235488892
H 8.735336304 1.519769788 21.581600189
C 12.756376266 -1.055110455 21.806196213
C 6.641702652 -0.918466866 20.062004089
C 7.132176876 -0.806939781 18.733858109
C 6.636175156 0.206200182 17.969537735
C 5.049064159 0.876031280 19.633810043
C 5.594841957 1.052963972 18.394853592
H 4.171217442 1.487676263 19.907276154
C 6.294209003 -4.029172897 21.359807968
C 5.789783001 -5.341495514 22.051551819
O 5.906929016 -5.457128048 23.267789841
O 5.391849518 -6.155145645 21.264709473
N 6.934532642 -1.929826617 20.742534637
H 7.035956383 0.422558248 16.992992401
N 6.670464516 -3.267746687 22.324497223
H 5.271749020 1.840767384 17.745397568
N 6.349948406 -3.825433254 20.072204590
C 6.571205616 -2.003705502 22.047739029
H 7.876795292 -1.496620417 18.394525528
N 6.369215965 -1.042485595 22.940389633
C 5.598760128 0.030229788 20.529260635
H 10.067137718 1.813477755 24.328227997
H 7.243961334 -4.225628376 19.766912460
H 10.489687920 1.751956820 21.602735519
H 10.719692230 -1.890465736 21.441917419
H 13.378772736 -1.475851536 21.043287277
H 5.270236015 0.040732238 21.550840378
