38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 10.770953178 1.084003448 22.493432999
C 9.304839134 -0.237743631 23.680871964
C 8.353881836 0.624005616 23.138891220
H 7.370635509 0.189721376 23.073030472
C 9.613077164 0.179391801 22.421955109
H 9.917616844 0.029720515 24.526750565
C 11.898648262 0.491718024 22.927862167
H 12.436742783 0.937278569 23.743341446
H 13.566645622 -0.602358401 22.625581741
H 12.011435509 -1.402420998 22.227043152
H 10.671166420 2.136245966 22.282979965
H 9.222592354 0.595424056 20.419816971
N 12.602796555 -0.614187241 22.387535095
C 9.430014610 -0.329164207 20.938903809
N 7.472187996 -2.091788769 18.324167252
C 6.955869198 -1.076604486 18.231451035
C 6.205707073 0.132581681 18.450437546
C 5.486681938 1.131102443 19.972337723
H 4.600636482 1.768227935 20.126155853
C 7.263051510 -3.158439159 20.295228958
C 6.483654022 -4.992046356 22.609363556
H 6.494515896 -5.561434746 23.523992538
H 6.189373493 -5.586807728 21.780260086
C 7.229084969 -3.207360506 19.214292526
N 6.716379166 -0.186272308 17.240591049
N 6.757579327 -3.817888498 22.572822571
O 5.469419003 1.030151725 18.555728912
O 6.231472969 -3.912603855 20.152551651
O 7.314374447 2.379257441 21.106418610
H 7.428355217 -3.143463612 22.879743576
C 6.591114998 1.793812871 20.542398453
H 9.076228142 -1.328591466 23.835449219
H 8.289499283 1.700821280 23.116487503
N 8.241405487 -2.431389570 21.120788574
C 8.536890030 -1.348679900 20.845401764
H 10.350599289 -0.803954005 20.578256607
H 5.397361279 0.295421064 20.676284790
H 7.646396160 -4.079507828 18.532627106
