38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
C 10.178877831 1.384748578 22.168441772
H 8.904209137 1.353208899 23.902013779
H 7.342540264 0.604757905 24.248661041
C 8.077467918 -1.296795607 22.407644272
H 8.631342888 -1.435142517 23.316724777
C 10.812659264 0.350605100 22.923576355
O 11.212304115 -0.814395487 22.411964417
H 11.318966866 0.594573557 23.824409485
F 13.242047310 0.184394389 22.415390015
C 12.413604736 -0.713059723 21.782926559
O 10.627337456 2.519961357 22.164529800
C 9.021653175 0.950156510 21.277193069
H 12.998518944 -1.628467560 21.726417542
C 7.129444122 -2.096774340 20.033029556
C 7.053365707 -1.241185188 19.230720520
C 6.440490246 -0.246420354 18.281223297
O 5.404875755 0.057431631 19.118104935
C 5.079464436 1.197651148 18.610273361
H 4.285506248 1.800810814 18.997283936
C 6.546158791 -3.412741184 20.390798569
C 6.246278286 -4.764828205 22.288230896
O 6.202986240 -5.020663738 23.433423996
H 6.074950218 -5.548654556 21.562770844
N 7.399977684 -1.026988864 20.333452225
N 6.657701969 0.430242628 17.303405762
N 6.998087406 -2.399474144 22.437513351
O 5.788850784 1.473523855 17.570928574
O 6.031987667 -4.123610973 19.448301315
C 6.601411819 -3.483579636 21.705400467
H 8.608680725 1.838606834 20.830398560
C 7.974805832 0.284129441 22.202220917
H 7.000389099 0.472685844 21.769826889
F 12.240635872 -0.270921081 20.493545532
H 6.397680759 -2.183776140 23.225542068
H 9.341776848 0.280410171 20.498308182
H 8.696785927 -1.666361451 21.596399307
C 8.083345413 0.814733207 23.548814774
H 6.718028545 -4.192033768 18.759037018
