38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.032209396 2.033088207 22.092107773
H 8.704789162 1.492182136 24.167856216
C 8.984765053 1.146960497 23.221813202
H 7.687965393 -1.190641046 23.341680527
C 8.580520630 -0.984883487 23.120029449
C 9.531137466 -0.156260580 23.074443817
C 10.798673630 -0.300559223 22.727155685
H 12.957216263 -0.744255900 23.558345795
H 13.653253555 0.242452696 22.325834274
C 12.951668739 -0.540088415 22.516189575
H 9.746102333 2.847291708 22.217647552
H 9.291831017 1.494637728 21.170713425
H 13.223665237 -1.379855275 21.925430298
C 8.342440605 -1.913881302 20.449659348
H 7.007997990 -2.408999681 19.009860992
C 6.636734009 -0.050467525 18.435586929
C 6.473423481 0.345546842 19.623811722
C 5.747344017 1.456918478 19.768236160
N 5.418979645 2.362044573 20.368789673
C 6.566095829 -3.748102427 20.523450851
C 6.585922241 -5.312986374 22.319093704
H 6.744140625 -5.365489006 23.344387054
H 6.049809456 -6.080621243 21.814405441
H 9.041766167 -2.654281378 20.349264145
N 6.687539101 0.234686375 17.296747208
N 7.186603546 -4.423475266 21.533739090
H 6.179765224 1.215920210 17.279716492
O 5.621282101 -4.223396301 19.991783142
H 8.628616333 -0.928725183 20.631006241
H 6.241066933 -1.738903403 20.535675049
O 11.672538757 -0.049575862 22.098068237
C 7.536722183 2.725330114 22.075122833
C 7.024501324 -2.343485355 20.091650009
H 7.037633896 0.219293952 20.533092499
H 8.609663010 -5.754271507 21.850259781
N 6.625055790 2.347272396 21.231670380
O 7.377907276 3.554789782 22.946422577
O 8.535565376 -4.930068016 21.358507156
