38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 10.661170959 2.391633034 22.771821976
C 10.960871696 1.043571949 22.974603653
H 8.200070381 0.938534737 22.653470993
O 7.939277172 -0.985550046 23.478078842
C 8.024778366 -1.823019862 22.648885727
C 10.189657211 0.110914610 22.524049759
H 12.286505699 -0.304246187 23.950956345
C 12.428763390 0.447737217 23.204084396
H 13.111972809 1.224931598 23.443592072
O 11.434666634 -2.008020163 22.338384628
N 10.574532509 3.505337954 22.640058517
H 9.248848915 1.594735026 21.349075317
H 12.931260109 -0.075779557 22.306049347
C 8.424957275 -0.293315977 20.863004684
H 7.411057472 -1.055562496 17.858673096
C 6.667419910 0.269748807 18.858091354
H 5.967398643 -0.458466589 19.268859863
C 5.816166878 1.595384121 18.811969757
H 4.919296265 1.596069932 19.449197769
C 6.694613457 -2.564560175 20.752637863
H 7.303450584 -5.421143055 22.381021500
H 5.708497524 -5.593930721 23.174011230
C 6.282357216 -5.320791721 22.316205978
N 7.621336460 -2.334809065 20.142036438
O 7.159429550 -0.068751499 17.621679306
N 7.293637753 -3.010921478 22.769235611
H 5.508062363 1.704785347 17.769487381
S 5.711502552 -4.457010269 20.905107498
C 8.511421204 -1.703194380 21.155288696
H 5.279810429 -2.482515574 22.417291641
H 6.433185577 2.447433233 19.110321045
C 6.138918400 -2.940828085 21.906715393
C 8.945961952 0.688943923 21.877401352
H 7.206003189 -3.442533493 23.676410675
H 8.336397171 1.191978693 19.524456024
C 10.823919296 -1.120698571 22.347772598
N 7.798740864 0.358262807 19.842847824
H 9.464042664 -2.237981558 20.962459564
