38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 8.196742058 2.243931055 21.450050354
C 9.368678093 1.142449498 23.081188202
H 7.501872063 -0.025435418 23.542324066
C 8.200701714 0.528211772 23.089279175
H 9.267260551 -2.012255192 23.234003067
C 10.745567322 -0.352040470 23.416210175
C 11.483866692 -1.172743559 23.055990219
O 11.425897598 0.856498778 23.748558044
H 13.185685158 -0.586196303 23.131389618
C 12.784123421 -1.412918329 22.579534531
H 10.768637657 2.660955667 23.082746506
N 8.558653831 1.290937901 22.147785187
O 13.290984154 -2.102216721 21.893730164
C 9.075283051 -2.433130741 20.845844269
H 6.968233109 -1.680813193 18.443155289
C 5.975121975 0.228419289 18.533147812
O 5.551851273 -0.671389043 19.353361130
C 5.385380745 1.613770485 18.697360992
H 4.579909325 1.728434563 19.386482239
C 6.824694157 -2.809011221 20.088432312
C 6.434193611 -5.596181870 22.292829514
H 6.428294659 -5.476682186 23.358331680
H 5.451993465 -5.901820660 21.959974289
N 7.948350906 -2.388221264 20.457405090
O 6.802278996 0.078275852 17.668670654
N 6.856079102 -4.385658264 21.709766388
H 5.172902584 1.978025436 17.711397171
O 6.244117260 -3.942955971 20.444683075
S 6.769758701 2.650028706 19.276405334
N 6.364378929 -1.947896481 19.231012344
C 7.003139496 1.843202353 20.740182877
C 10.632430077 1.660652041 23.336275101
C 10.144439697 -1.458541036 23.209115982
O 10.123274803 -2.631022930 21.085355759
H 7.130017757 -6.405466080 22.039192200
H 7.858443737 -4.241849899 21.601911545
O 6.234266281 1.055625677 21.175212860
H 8.605863571 3.192471504 21.393375397
