38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.771446228 1.645428658 22.298978806
C 9.017111778 0.958439529 23.454277039
H 8.514080048 1.675485373 24.096858978
C 7.995849609 0.053693078 22.875772476
C 8.181880951 -1.241583943 22.526838303
H 9.729170799 0.371329695 24.031641006
C 12.392777443 -0.098317988 22.667520523
H 12.088633537 0.235451549 23.653310776
H 13.071125984 0.690451086 22.288335800
C 11.225392342 -0.364361674 21.761487961
H 10.038492203 2.686588526 22.400997162
C 9.424351692 1.087280750 20.796352386
H 12.984894753 -1.004714727 22.642843246
H 8.519185066 -1.432850480 21.481224060
H 7.728629589 -1.703242540 18.488759995
C 6.860577583 0.123651586 18.401214600
C 5.560114384 0.919285238 18.630233765
H 4.716466904 0.314923525 18.370248795
H 5.305473328 1.409726620 19.604211807
C 6.157675266 -3.862199783 20.552206039
C 6.559810162 -4.589712143 22.814529419
H 6.575793743 -5.089098454 23.768739700
S 6.090048790 -5.464920521 21.484512329
N 6.944045067 -1.187188268 18.872106552
O 7.726227760 0.639541566 17.768913269
N 6.662789345 -2.937184095 21.268547058
H 5.686870098 1.753729582 17.916460037
O 5.644319534 -3.893815994 19.464609146
H 9.037971497 0.206205174 20.283943176
H 9.122794151 1.946882129 20.202676773
C 7.006118298 -3.286312819 22.514307022
H 5.333314896 -1.818548799 19.787300110
N 10.548248291 0.861933351 21.504526138
H 7.954608440 -2.476109743 24.285034180
O 10.991194725 -1.373464108 21.142572403
H 7.091780663 0.519481659 22.539127350
N 5.808509827 -1.823418736 18.890758514
C 7.762229919 -2.348390818 23.240121841
