38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.793250084 1.834514499 22.595531464
C 8.983769417 1.153154969 23.676963806
H 8.306866646 1.804260969 24.210159302
H 7.782651424 -0.444172800 24.229354858
C 9.489770889 -1.282358050 23.373111725
C 8.744667053 -0.188483417 23.788070679
C 12.240832329 -0.207176939 23.054283142
O 11.722702980 0.445583284 23.939575195
O 13.483849525 -0.113781102 22.865989685
C 11.514096260 -1.166808963 22.180925369
H 9.706793785 2.934505463 22.685451508
O 9.258091927 1.295210361 21.419530869
H 12.204393387 -1.681508660 21.501296997
C 9.522478104 -1.867743611 20.832582474
C 7.902662754 -1.445577383 19.094066620
C 6.770022869 -0.445445061 18.791509628
C 5.849925995 -0.139420301 19.423700333
C 4.485375404 1.435506344 19.259162903
H 4.048206329 2.158407450 19.961898804
C 7.034164429 -2.772638559 20.854665756
C 6.560732365 -4.526291370 22.466585159
H 6.581031322 -4.605989933 23.532140732
H 5.961821556 -5.226027012 21.930953979
N 7.982988834 -2.033995390 20.232866287
O 6.632345676 0.325242013 17.878965378
N 7.375020027 -3.688693285 21.829877853
H 5.271585464 1.910784364 18.653615952
O 5.772142887 -2.649053097 20.615339279
H 9.651286125 -2.069298506 24.111225128
H 8.648495674 -1.559651136 18.352626801
O 10.256683350 -2.259829521 19.989631653
H 5.554383755 -1.997080564 21.409456253
H 3.681514025 1.107178330 18.591167450
C 10.170310020 -1.393931985 22.179498672
H 10.897484779 1.679691195 22.621288300
O 4.913376331 0.391746223 20.092935562
H 8.378640175 -3.888755083 21.907094955
H 8.562905312 0.686787844 21.727340698
