38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.064517021 1.924031854 22.033544540
C 8.978941917 1.146421432 23.275613785
H 8.274883270 1.424136877 24.026508331
H 7.577311039 -0.735383093 23.868366241
N 8.641246796 -1.711917877 22.423179626
C 9.581713676 -0.065056004 23.344734192
C 10.776797295 -0.460951835 22.858919144
C 12.748040199 0.072970070 22.695154190
H 13.617453575 0.671699822 22.894201279
S 11.383606911 -2.009547710 22.190301895
H 10.001209259 2.503861666 21.954565048
H 9.005422592 1.238265634 21.180461884
H 13.692350388 -1.620281935 21.713470459
C 7.706962585 -2.001004457 21.702278137
C 6.834962368 -1.528087020 18.730039597
C 6.637265205 -0.555831969 18.172815323
H 4.941258430 -0.164994791 18.647693634
H 6.079459667 1.906148434 19.166339874
H 4.540918827 2.042934895 18.405471802
C 6.222473621 -3.459519625 20.129058838
C 5.995016575 -5.139330864 21.990272522
H 6.238448143 -5.450385571 22.986473083
H 5.449961662 -5.806744576 21.394145966
N 6.809180737 -2.189514875 19.840944290
C 5.631142616 0.284258127 17.887243271
N 7.284778595 -3.211526632 22.220767975
C 5.576014519 1.767496467 18.244606018
O 5.570769310 -4.019333839 19.308675766
N 7.099575996 -1.321998596 20.720041275
H 6.010858536 2.397980690 17.475912094
H 8.226557732 2.609964848 21.971618652
H 7.665116310 -3.581276417 23.083513260
H 5.340811729 0.148060426 16.844848633
N 11.554513931 0.507054985 22.895862579
C 8.570224762 -1.146893501 23.665222168
H 8.923924446 -1.779951692 24.480560303
C 6.479773045 -3.984713554 21.471723557
C 12.831025124 -1.213101983 22.146394730
