38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 10.438745499 1.878423214 22.581001282
C 9.004424095 1.405104876 22.619915009
H 8.316443443 1.576298475 23.486045837
H 7.431238174 -0.655600429 23.440027237
C 8.460548401 -0.973837078 23.217054367
H 9.061646461 -0.968711674 24.114532471
C 9.149766922 -0.042222738 22.362491608
C 11.509989738 0.982605457 22.286914825
C 12.984458923 1.156823516 22.565052032
C 11.202771187 0.029959567 21.340221405
H 10.630832672 2.936395884 22.691049576
H 8.529547691 1.857585430 21.718828201
H 13.497407913 0.193159983 22.347099304
H 7.477445126 -1.420860648 20.970138550
H 6.971749306 -1.412125945 18.047092438
C 6.177320004 -0.780212700 18.456722260
C 5.761293888 -1.143403292 19.720636368
C 4.977181435 1.151034474 18.224395752
H 4.325495243 1.235606432 19.082349777
C 6.367715836 -3.230168581 20.471559525
C 5.281831264 -3.527220726 21.475570679
H 5.773574829 -4.814724922 23.152120590
H 5.679055214 -5.503989697 21.676118851
N 6.732750416 -1.827361345 20.404554367
N 5.761126041 0.210244328 17.749258041
N 5.619566441 -4.572962761 22.170743942
H 5.007141590 2.012508392 17.570261002
H 5.968107700 -3.540616751 19.494356155
C 4.175917149 -2.694652796 21.371295929
H 7.247703552 -3.820546389 20.747289658
H 8.403322220 -1.992457986 22.799886703
C 9.829679489 -0.104354285 21.171958923
H 11.912878036 -0.407170802 20.653911591
S 4.176136971 -1.166948318 20.515111923
H 13.331750870 1.970951438 21.911964417
H 9.381648064 -0.088340312 20.174592972
H 13.241696358 1.454699993 23.584527969
H 3.201531649 -2.923219442 21.772399902
