38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.939627647 2.021309614 22.175317764
C 9.523907661 1.761462212 23.614559174
H 8.474774361 1.681770086 23.829900742
C 8.165155411 -0.531886101 22.335094452
C 9.330186844 -0.541930318 22.893699646
H 9.744845390 -1.335152388 23.431833267
O 11.505482674 0.397412598 23.143758774
H 13.865862846 0.434097260 23.249235153
C 13.532439232 -0.344586968 22.642902374
O 11.707639694 -1.570432067 22.103712082
H 10.742275238 2.680336475 21.965122223
O 8.207668304 0.999731123 20.565200806
H 14.130355835 -1.055797815 22.127462387
C 7.916085243 -1.137877822 20.100564957
O 7.853279591 -1.499092221 18.735221863
C 5.745239258 0.779004693 18.185508728
O 6.078276634 0.034718599 19.380186081
H 4.270877361 -0.571939528 18.584728241
H 5.102959156 1.672491074 18.694412231
C 7.326329708 -2.168427467 19.708402634
C 5.886007309 -4.354101658 21.781354904
C 6.535274506 -5.540765285 22.099880219
H 6.132889748 -6.371224403 21.607044220
C 6.601429939 -3.201336384 20.097896576
H 6.746418953 1.170381665 17.892539978
O 6.752797604 -3.428535223 21.447715759
H 5.315701485 0.992727876 17.186004639
O 5.929438591 -3.809333086 19.397663116
H 7.447031975 -5.584383488 22.621450424
C 5.343370438 -0.585223258 18.539854050
O 4.683820248 -4.150127411 21.697244644
H 10.085554123 2.311415911 24.346698761
H 9.146205902 2.215778589 21.492111206
H 5.653426170 -1.610808253 18.212007523
C 10.140615463 0.768836617 22.865266800
H 7.272575855 -0.851285398 22.827772141
C 8.106126785 -0.066889793 20.982332230
C 12.181497574 -0.562459350 22.544845581
