38
stable:False satoms:33 tatoms:38 sratio:0.868421052631579
O 9.348471642 2.484257936 21.835639954
C 8.903753281 0.563404977 23.587900162
H 8.754986763 1.099556088 24.509675980
H 7.179016590 -0.755866528 23.581296921
H 10.108717918 -2.004798651 22.906770706
C 11.311331749 0.906484663 23.354166031
C 10.798252106 -1.165644646 22.910558701
C 12.491058350 0.258872718 23.003173828
H 13.487985611 0.659552276 23.006725311
C 12.108879089 -1.029876828 22.540939331
H 11.183864594 2.037968874 23.467588425
C 8.461419106 1.714504719 21.635265350
H 12.798194885 -1.671712637 21.985008240
C 7.453848362 -1.465589166 20.907161713
C 7.681206226 -2.035568714 18.713678360
H 7.240405083 -1.115019679 18.340335846
C 6.565521717 0.548059762 20.032096863
C 5.633580685 0.989923060 18.971807480
H 4.682518959 1.238462090 19.444503784
C 6.899854183 -3.900819778 20.028776169
C 6.485909939 -4.412199020 22.396505356
H 6.292076111 -5.166751862 23.170772552
H 6.015343666 -5.708855629 20.833442688
C 7.346759796 -2.530823708 19.932434082
H 5.627272606 0.219599992 18.183826447
N 6.909656525 -3.239883900 22.679790497
H 5.981249332 1.883584619 18.439844131
C 6.373400688 -4.694876671 21.020544052
N 8.005953789 0.927150011 22.582229614
C 7.570342064 1.660243034 20.359191895
C 10.286199570 0.074209750 23.344837189
O 7.649312496 2.602355719 19.629825592
Cl 8.841063499 -2.770645142 17.746845245
H 7.087194443 -4.450095654 19.098037720
O 8.319834709 -1.310629845 21.921792984
C 7.935175896 -0.328474611 22.924814224
N 6.551341534 -0.534555018 20.726484299
F 7.480301857 -2.877953291 23.780355453
