38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 8.573986053 1.274032950 21.937852859
H 9.101619720 1.429818153 23.876455307
H 7.028141499 0.870079100 23.206993103
C 6.859522820 -0.430011839 21.618032455
C 9.967681885 -2.498065472 22.764640808
C 9.606561661 -0.613786817 23.173269272
C 10.933617592 -0.493678838 22.901994705
N 11.767157555 0.573488533 22.921180725
H 12.774950981 0.379615724 22.906757355
C 11.389654160 -1.830049753 22.560535431
H 9.866942406 2.601386786 22.698427200
O 8.920175552 1.251272917 20.796169281
O 12.782011986 -1.721492052 22.165510178
N 7.614825249 -1.216572523 20.742053986
H 6.683742046 -1.680128098 18.161155701
C 4.843048096 0.846158624 19.120296478
C 5.398748875 -0.263630003 19.503803253
C 5.369141579 1.344629765 17.988321304
H 4.004226685 1.370542765 19.699251175
C 6.236308575 -3.172937393 20.427644730
C 5.935525894 -4.602563381 22.657869339
H 5.916543484 -5.065156460 23.564773560
O 5.941305637 -5.566552162 21.182062149
N 7.285992146 -2.369717121 20.298515320
H 6.756008625 0.409210742 16.565202713
C 6.090458393 -4.365048885 21.524620056
H 5.238972664 2.315347910 17.545999527
O 5.334325314 -3.256334305 19.667436600
H 9.951290131 -3.574508190 22.918889999
H 8.022479057 -1.971771240 22.532949448
C 6.175564766 0.310216963 17.466089249
N 7.335991383 0.586030364 22.286092758
C 6.179831505 -0.737879157 18.300443649
H 11.588859558 1.145169258 22.058410645
O 12.285942078 -2.817442179 22.524095535
S 5.131412506 -0.676418245 21.301528931
N 8.985846519 -1.701952696 22.772596359
N 9.200590134 1.869859338 22.958997726
