38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.804196358 1.790321708 22.779125214
C 9.124081612 0.896754503 23.531373978
H 8.118023872 1.267813683 23.804300308
O 7.482915401 -0.838471234 23.180734634
C 7.622466087 -1.779271126 22.729232788
H 9.278436661 0.044671781 24.216812134
C 11.251738548 -0.278793842 22.572544098
C 11.896828651 0.193249777 23.862638474
H 12.966961861 0.245209292 23.658063889
H 10.960805893 -1.315936446 22.607370377
H 10.112149239 2.846852064 22.610950470
H 9.499691963 0.397426426 21.333259583
H 11.959967613 -0.221540004 21.729701996
H 8.102353096 -1.282067060 20.593540192
C 7.194269657 -1.658711433 18.929948807
H 6.543538094 0.375630230 19.895128250
C 5.941471577 0.310035557 19.061828613
C 5.284902573 1.448930979 18.504341125
H 4.374433517 1.716727972 19.024848938
C 6.860336781 -2.961493731 20.760040283
C 6.465565681 -5.048360825 22.786928177
H 6.233614445 -5.515119553 23.711351395
H 5.973420143 -5.390748978 21.904270172
N 7.489416122 -1.926504135 20.090747833
N 6.309091091 -0.309243262 16.838893890
N 7.316045284 -2.966870546 22.073583603
H 5.973367214 2.283002138 18.544101715
O 6.058248997 -3.711265802 20.273008347
C 9.949911118 0.613011956 22.326194763
O 11.593570709 1.438733220 24.478988647
H 11.686447144 -0.574629784 24.618001938
H 5.253160000 -2.295505285 16.911468506
C 5.804677010 -1.367956996 17.169027328
H 8.387695312 -4.316400528 23.235403061
C 7.432707787 -4.149326324 22.753826141
H 10.777056694 1.588209271 24.954191208
C 6.345626354 -0.840487599 18.153806686
H 5.070882320 1.313026667 17.437681198
