38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.759348869 1.741126180 22.348836899
C 9.078260422 0.975175440 23.299278259
C 7.717847824 1.193223715 23.738838196
C 7.572845936 -0.229484156 23.689800262
H 9.544892311 -1.204302549 23.697378159
C 8.992132187 -0.320545733 23.630538940
H 11.564119339 0.416584402 24.022911072
C 12.303045273 0.059572216 23.380981445
H 13.353892326 0.291356951 23.374635696
C 12.009083748 -0.675719559 22.523546219
H 10.492291451 2.504072428 22.500844955
O 9.396402359 1.541920424 21.119718552
H 13.197335243 -1.310572028 21.159887314
C 9.481892586 -0.687696695 20.661157608
C 6.922792435 -1.980584264 18.597005844
O 6.769072056 0.260186493 17.712333679
C 5.522361279 -0.104330845 19.453575134
C 5.180692673 1.101370573 18.950687408
H 4.405060291 1.781133175 19.300481796
C 6.984751225 -2.579564810 19.903049469
H 5.081522942 -4.979558945 22.442232132
H 6.669537544 -5.225024700 23.261440277
C 6.118014336 -4.790626526 22.463798523
N 7.666017056 -1.986027956 20.778972626
C 6.462675571 -0.650106847 18.514696121
N 6.629357338 -3.954692841 21.643758774
O 5.942146301 1.376749873 17.922092438
C 6.332062721 -3.737933874 20.384504318
H 7.150626659 -2.559411287 17.723770142
N 8.464261055 -1.207530737 21.204109192
H 7.157620430 1.768064380 22.968843460
H 6.792987823 -0.934756339 23.694334030
N 9.554888725 0.532877803 20.291017532
H 5.712965012 -4.380399227 19.793710709
S 10.939702034 -1.726634741 20.273675919
C 12.166535378 -1.222465754 21.386047363
H 5.202020645 -0.573799551 20.364227295
H 7.527408600 1.636524558 24.723539352
