38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 10.002785683 2.041080236 21.802167892
C 9.458868027 1.256170154 22.821022034
H 7.550831795 1.927451730 23.651697159
C 7.926813126 -0.139229834 22.967741013
N 9.029758453 -0.879081190 23.128221512
C 10.056683540 -0.017169544 23.095527649
C 11.478505135 -0.032292325 22.971443176
H 12.153565407 0.375619084 23.736829758
C 13.332700729 -0.032541741 21.573436737
C 11.960020065 -0.262240559 21.783874512
H 10.084181786 3.116957426 21.885494232
C 10.447918892 1.384606481 20.730981827
H 14.066510201 -0.526567817 22.149351120
S 10.436336517 -0.421950907 20.541770935
C 7.337541103 -1.325077534 19.364103317
C 6.787893772 -0.029135894 18.821769714
C 6.116770267 0.799821794 19.765115738
C 5.438382149 1.710650921 19.028841019
H 4.659000397 2.400536537 19.325023651
C 6.017737865 -3.599607706 20.672466278
C 6.796152592 -3.146128893 22.726327896
C 6.274689198 -4.391864777 22.874942780
C 5.726727009 -4.751450062 21.681482315
H 8.417134285 -1.305910945 19.461517334
N 6.658789158 0.545605540 17.650669098
N 6.688513279 -2.723215818 21.421651840
O 5.924117565 1.668485761 17.789001465
O 5.662713051 -3.576861143 19.530675888
H 6.979619503 -0.490619957 22.601236343
C 8.169101715 1.174451351 23.220172882
Cl 11.253149986 2.237179756 19.422119141
H 7.233651161 -2.499615669 23.454210281
H 13.659065247 0.606044471 20.767999649
O 6.907629013 -1.517532110 20.670011520
H 7.039288998 -2.143879890 18.717269897
H 6.286037922 -4.932522774 23.797342300
H 6.281275749 0.816456914 20.825206757
H 5.131676674 -5.559909821 21.381208420
