38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.165776253 1.964584708 21.957485199
H 8.336400986 1.442234039 23.907546997
C 8.136681557 1.207221627 22.856987000
H 6.936077118 -1.278412461 23.249090195
C 7.653324604 -1.131285429 22.459276199
C 9.864195824 -0.344565272 22.559379578
H 12.266503334 -0.896315575 23.638393402
C 10.591549873 0.610783935 23.217706680
C 12.598112106 -1.209284663 22.689462662
C 11.833838463 -1.803745508 21.789882660
H 8.971364021 3.038360834 21.876483917
N 10.458808899 1.781502724 22.518980026
H 13.654644012 -1.189049244 22.518711090
C 7.534293652 -1.707290411 21.267974854
N 6.526337147 -1.723144412 17.633270264
C 6.241071701 -0.426863790 17.846370697
C 5.449708939 0.221511394 18.625743866
C 4.816309929 1.339835167 18.640335083
H 4.016442776 1.594773769 19.354198456
C 6.284324646 -2.709265709 19.686401367
C 5.541049004 -4.475430965 22.368810654
H 6.112229347 -4.694822788 23.274942398
H 5.503009796 -5.423130512 21.792663574
N 7.284340858 -1.994746804 20.143117905
H 6.709634781 0.285105437 17.163690567
N 6.138967991 -3.394634008 21.661993027
O 5.211874485 2.039302826 17.736257553
O 5.588672638 -3.512138367 20.377622604
H 9.098125458 1.522113442 20.955812454
H 10.750769615 2.597582817 23.067415237
H 7.119559288 1.389190674 22.542921066
N 8.524091721 -0.175560609 22.635679245
H 10.820042610 0.614509702 24.264774323
H 4.508205414 -4.179860115 22.639999390
N 5.935053349 -2.619033813 18.317079544
H 12.180524826 -2.694951773 21.271091461
H 5.265586853 -3.308492661 17.986995697
S 10.275362015 -1.407731056 21.228473663
