38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
H 9.346117973 1.266257286 21.660987854
H 8.852692604 0.970111907 23.706020355
N 8.256728172 0.187189505 23.598548889
H 7.309828281 0.037418149 23.855440140
C 8.804371834 -1.014349699 23.116748810
C 10.297644615 -1.079554200 23.151144028
C 12.380353928 -0.250385165 22.557361603
H 11.080617905 0.915406406 23.616859436
H 13.111312866 -0.201642022 23.320838928
H 10.656357765 -1.817566991 22.415088654
H 10.776771545 2.771010160 21.871934891
C 10.380364418 0.928176224 21.554563522
H 12.694756508 -0.618255556 21.613769531
C 7.780620098 -1.861595750 19.608177185
O 8.092907906 -1.464769363 18.254238129
C 7.142886162 -0.882790029 18.738634109
C 6.045386791 -0.017026311 18.778699875
C 5.189075947 0.236850485 19.715782166
H 4.550194263 1.110695839 19.664104462
C 6.579942703 -2.966470957 20.932704926
C 6.135127068 -4.783618927 21.890802383
H 5.602025986 -5.066210270 22.821302414
H 6.451410770 -5.757594585 21.512390137
N 7.867978573 -2.767280102 20.288599014
O 6.827816963 0.231864065 16.673559189
O 6.780632496 -3.670953512 22.082351685
O 5.493134499 1.675912857 17.499494553
O 5.903446198 -4.045545578 20.619031906
C 5.108741283 -0.726563871 20.867183685
N 6.136066437 0.638053000 17.554895401
O 11.198308945 2.040701389 21.373409271
C 11.039765358 0.184648782 22.799823761
C 5.823677063 -1.754805565 20.984523773
H 10.403496742 0.223435968 20.725162506
O 8.076596260 -1.914882779 22.798595428
Br 3.886630535 -0.526056170 22.261869431
H 10.583952904 -1.432909727 24.136653900
H 8.667259216 -3.190534830 20.642942429
