38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.786428452 2.063547134 22.768623352
C 8.067252159 0.818832874 23.874771118
H 7.707821846 1.575209022 24.532939911
H 7.376344681 0.051597603 23.543849945
H 9.340107918 -1.332367420 23.664882660
C 9.952158928 -0.448233902 23.563171387
C 11.253661156 -0.483979464 23.438642502
C 12.462265015 -0.247892812 23.133972168
H 13.165336609 0.452647120 23.543752670
N 11.828647614 -1.775114894 21.857261658
H 10.851382256 2.208836317 22.553749084
H 9.270442963 2.058007002 21.795898438
N 12.708930016 -1.069028378 22.158500671
H 8.258857727 -1.952681661 21.312211990
N 7.270765781 -2.622799397 19.641656876
C 6.809352398 0.703352869 17.907829285
C 6.202732086 0.441946954 20.438365936
C 5.407343388 1.176328063 19.622644424
H 4.503679752 1.709849238 19.912651062
C 6.531471252 -3.381415367 20.487888336
C 6.003056049 -4.985637188 22.409114838
H 6.371871948 -5.210215092 23.405279160
H 6.011080742 -5.893083096 21.833360672
C 8.057082176 -1.671809793 20.259662628
H 6.969647884 0.855219543 16.857599258
O 7.963712215 -3.737427711 22.278820038
O 5.702930450 1.311323643 18.329769135
H 5.528089046 -3.561882734 20.126667023
H 10.919481277 -1.808474541 21.482601166
H 4.989600182 -4.584734917 22.480257034
H 9.497299194 2.893224478 23.425506592
H 9.074588776 -1.531786084 19.864967346
H 8.746191025 -0.116881445 18.323314667
C 7.303159237 -0.339478374 19.905426025
C 9.332284927 0.785672128 23.446197510
H 6.088065147 0.506637871 21.509099960
C 7.726391315 0.066753983 18.681171417
C 6.923858643 -3.967635870 21.738031387
