38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.485304832 1.471085668 22.522079468
C 8.758482933 1.015872359 23.723257065
H 8.660102844 1.793291926 24.451810837
H 7.676012993 -1.128526330 23.414747238
C 8.172138214 -1.547062159 22.550647736
H 9.260730743 0.170521334 24.122793198
C 11.421873093 -0.453542441 22.768058777
C 12.349300385 0.129229590 23.383560181
H 13.219697952 0.456728250 23.553781509
C 12.602188110 -1.378989935 21.940166473
O 10.161212921 2.455690861 22.435657501
H 8.529475212 1.181314945 20.697353363
O 13.747426987 -1.488563538 21.775688171
C 7.147869110 -2.550822020 21.926967621
H 7.574010372 -2.183477640 18.412786484
C 6.195470810 0.059660316 17.984363556
C 6.023782253 -0.850116551 18.948253632
C 5.184022903 1.023188949 18.263982773
H 3.890961409 1.208649278 20.001821518
C 6.379833221 -3.020625591 19.836942673
C 6.317819595 -4.788369656 22.479179382
H 5.975762844 -5.267364502 23.359832764
H 6.326430798 -5.414250851 21.616971970
N 6.839210987 -2.025352478 19.055828094
H 6.909221172 0.095263436 17.192201614
N 6.772905350 -3.614348888 22.495542526
H 5.006860256 1.855520725 17.633251190
O 6.025915146 -4.117897511 19.498233795
H 10.021955490 0.264475852 20.863134384
H 9.040822983 -2.124535561 22.843578339
O 8.397923470 -0.590829015 21.607973099
H 10.544853210 -1.943855762 21.406091690
C 11.329119682 -1.420003772 21.925365448
N 6.363286972 -2.504549980 21.066829681
C 4.600233078 0.633518219 19.429147720
N 5.071287155 -0.558464825 19.832839966
C 9.119141579 0.557398081 21.364490509
H 7.678663731 0.856716931 23.504907608
